z_m,z_mm,offset_D_mm,r_mm,theta_deg,current_signed_peak,current_peak_abs,current_signed_norm,current_abs_norm,current_signed_side_norm,current_abs_side_norm,dipole_signed,dipole_abs,dipole_signed_norm,dipole_abs_norm,dipole_signed_side_norm,dipole_abs_side_norm,side,without_dipole_signed_peak,without_dipole_peak_abs,without_dipole_signed_norm,without_dipole_abs_norm,without_dipole_signed_side_norm,without_dipole_abs_side_norm,snapshot_index,snapshot_Time_s,snapshot_Porosity
0.0025000000000000716,2.5000000000000715,45.0,45.06939094329987,86.82016988013568,-3.455461226273161,3.455461226273161,-2.1356146722638544e-16,2.1356146722638544e-16,-0.29785211506492787,0.29785211506492787,27.30831735262744,27.30831735262744,0.14371496224882105,0.14371496224882105,0.14371496224882108,0.14371496224882108,porous/transmitted,-24.043851608787563,24.043851608787563,-5.531162242099357e-16,5.531162242099357e-16,-0.9002410609163038,0.9002410609163038,24,5769.2,0.75115
6.938893903907228e-17,6.938893903907228e-14,45.0,45.0,89.99999999999991,-0.0,0.0,-0.0,0.0,0.0,0.0,7.614698385632076e-13,7.614698385632076e-13,4.007372834057024e-15,4.007372834057024e-15,0.0,0.0,porous/transmitted,-26.708236996338183,26.708236996338183,-6.144090157884494e-16,6.144090157884494e-16,0.0,0.0,24,5769.2,0.75115
-0.002499999999999933,-2.499999999999933,45.0,45.069390943299865,93.17983011986415,6247260657032265.0,6247260657032265.0,0.38610595364730455,0.38610595364730455,0.38610595364730455,0.38610595364730455,-27.308317352625938,27.308317352625938,-0.14371496224881314,0.14371496224881314,-0.14371496224881314,0.14371496224881314,fluid/reflected,-4.346979993785483e+16,4.346979993785483e+16,-1.0,1.0,-1.0,1.0,24,5769.2,0.75115
-0.004999999999999935,-4.999999999999935,45.0,45.27692569068707,96.34019174590983,1.0698410766020994e+16,1.0698410766020994e+16,0.6612050173823557,0.6612050173823557,0.6612050173823557,0.6612050173823557,-53.869037109680576,53.869037109680576,-0.28349555685287275,0.28349555685287275,-0.28349555685287275,0.28349555685287275,fluid/reflected,-3.773749008550849e+16,3.773749008550849e+16,-0.8681312115413149,0.8681312115413149,-0.8681312115413149,0.8681312115413149,24,5769.2,0.75115
-0.007499999999999937,-7.499999999999937,45.0,45.620718977236635,99.46232220802554,1.364644684879677e+16,1.364644684879677e+16,0.8434055602467746,0.8434055602467746,0.8434055602467746,0.8434055602467746,-78.99050441098188,78.99050441098188,-0.41570182493676644,0.41570182493676644,-0.41570182493676644,0.41570182493676644,fluid/reflected,-3.2827488430854416e+16,3.2827488430854416e+16,-0.7551791928599891,0.7551791928599891,-0.7551791928599891,0.7551791928599891,24,5769.2,0.75115
-0.00999999999999994,-9.99999999999994,45.0,46.097722286464425,102.52880770915145,1.5373105180778238e+16,1.5373105180778238e+16,0.9501200225515168,0.9501200225515168,0.9501200225515168,0.9501200225515168,-102.08492132642591,102.08492132642591,-0.5372403735153458,0.5372403735153458,-0.5372403735153458,0.5372403735153458,fluid/reflected,-2.8614947681959956e+16,2.8614947681959956e+16,-0.6582718973371944,0.6582718973371944,-0.6582718973371944,0.6582718973371944,24,5769.2,0.75115
-0.012499999999999942,-12.499999999999941,45.0,46.70385423067349,105.5241109967542,1.6139723653994044e+16,1.6139723653994044e+16,0.9975001420846181,0.9975001420846181,0.9975001420846181,0.9975001420846181,-122.70205789620343,122.70205789620343,-0.6457417859437934,0.6457417859437934,-0.6457417859437934,0.6457417859437934,fluid/reflected,-2.4994082782493e+16,2.4994082782493e+16,-0.5749757951089024,0.5749757951089024,-0.5749757951089024,0.5749757951089024,24,5769.2,0.75115
-0.014999999999999944,-14.999999999999943,45.0,47.43416490252567,108.43494882292195,1.618017178450177e+16,1.618017178450177e+16,1.0,1.0,1.0,1.0,-140.54567378526093,140.54567378526093,-0.7396470438461678,0.7396470438461678,-0.7396470438461678,0.7396470438461678,fluid/reflected,-2.187553092940763e+16,2.187553092940763e+16,-0.503235141654235,0.503235141654235,-0.503235141654235,0.503235141654235,24,5769.2,0.75115
-0.017499999999999946,-17.499999999999947,45.0,48.28301978956989,111.25050550713318,1.5696381602702824e+16,1.5696381602702824e+16,0.9700998117793567,0.9700998117793567,0.9700998117793567,0.9700998117793567,-155.47292703697494,155.47292703697494,-0.8182044155746117,0.8182044155746117,-0.8182044155746117,0.8182044155746117,fluid/reflected,-1.918393656147591e+16,1.918393656147591e+16,-0.4413164217204035,0.4413164217204035,-0.4413164217204035,0.4413164217204035,24,5769.2,0.75115
-0.01999999999999995,-19.999999999999947,45.0,49.2442890089805,113.96248897457814,1.4856585090071484e+16,1.4856585090071484e+16,0.91819699369953,0.91819699369953,0.91819699369953,0.91819699369953,-167.4797798158545,167.4797798158545,-0.8813926512890983,0.8813926512890983,-0.8813926512890983,0.8813926512890983,fluid/reflected,-1.6855807758713094e+16,1.6855807758713094e+16,-0.38775903691322355,0.38775903691322355,-0.38775903691322355,0.38775903691322355,24,5769.2,0.75115
-0.02249999999999995,-22.49999999999995,45.0,50.31152949374525,116.56505117707795,1.3795967900412896e+16,1.3795967900412896e+16,0.8526465654479274,0.8526465654479274,0.8526465654479274,0.8526465654479274,-176.6769759999832,176.6769759999832,-0.9297945606901505,0.9297945606901505,-0.9297945606901505,0.9297945606901505,fluid/reflected,-1.4837651760591804e+16,1.4837651760591804e+16,-0.341332414269308,0.341332414269308,-0.341332414269308,0.341332414269308,24,5769.2,0.75115
-0.024999999999999953,-24.999999999999954,45.0,51.478150704934976,119.05460409907708,1.2619183551995872e+16,1.2619183551995872e+16,0.7799165373561237,0.7799165373561237,0.7799165373561237,0.7799165373561237,-183.26148346363465,183.26148346363465,-0.9644467228628119,0.9644467228628119,-0.9644467228628119,0.9644467228628119,fluid/reflected,-1.3084375998020672e+16,1.3084375998020672e+16,-0.30099922283346875,0.30099922283346875,-0.30099922283346875,0.30099922283346875,24,5769.2,0.75115
-0.027499999999999955,-27.499999999999954,45.0,52.73755777432244,121.42956561483848,1.140406734243209e+16,1.140406734243209e+16,0.7048174453472437,0.7048174453472437,0.7048174453472437,0.7048174453472437,-187.4876438486202,187.4876438486202,-0.9866876567271323,0.9866876567271323,-0.9866876567271323,0.9866876567271323,fluid/reflected,-1.1557930480512616e+16,1.1557930480512616e+16,-0.2658841424859565,0.2658841424859565,-0.2658841424859565,0.2658841424859565,24,5769.2,0.75115
-0.029999999999999957,-29.999999999999957,45.0,54.08326913195982,123.69006752597976,1.0205921325386466e+16,1.0205921325386466e+16,0.63076717981216,0.63076717981216,0.63076717981216,0.63076717981216,-189.64109272657407,189.64109272657407,-0.99802057117234,0.99802057117234,-0.99802057117234,0.99802057117234,fluid/reflected,-1.0226163287794684e+16,1.0226163287794684e+16,-0.23524753512586166,0.23524753512586166,-0.23524753512586166,0.23524753512586166,24,5769.2,0.75115
-0.03249999999999996,-32.49999999999996,45.0,55.50900827793627,125.83765295427827,9061860549913982.0,9061860549913982.0,0.5600596007635663,0.5600596007635663,0.5600596007635663,0.5600596007635663,-190.01721828620154,190.01721828620154,-1.0,1.0,-1.0,1.0,fluid/reflected,-9061860549913984.0,9061860549913984.0,-0.20846335991582604,0.20846335991582604,-0.20846335991582604,0.20846335991582604,24,5769.2,0.75115
-0.03499999999999996,-34.999999999999964,45.0,57.008771254956876,127.87498365109819,7994864153940511.0,7994864153940511.0,0.4941149117834718,0.4941149117834718,0.4941149117834718,0.4941149117834718,-188.9048041584371,188.9048041584371,-0.9941457193311348,0.9941457193311348,-0.9941457193311348,0.9941457193311348,fluid/reflected,-8041943950952669.0,8041943950952669.0,-0.1850007122749488,0.1850007122749488,-0.1850007122749488,0.1850007122749488,24,5769.2,0.75115
-0.037499999999999964,-37.499999999999964,45.0,58.57687256929989,129.80557109226518,7017323264550694.0,7017323264550694.0,0.43369893459797876,0.43369893459797876,0.43369893459797876,0.43369893459797876,-186.57468842680655,186.57468842680655,-0.9818830635957954,0.9818830635957954,-0.9818830635957954,0.9818830635957954,fluid/reflected,-7146801411211083.0,7146801411211083.0,-0.1644084265726613,0.1644084265726613,-0.1644084265726613,0.1644084265726613,24,5769.2,0.75115
-0.039999999999999966,-39.999999999999964,45.0,60.207972893961454,131.63353933657018,-6237590905544392.0,6237590905544392.0,-0.3855083239301012,0.3855083239301012,-0.3855083239301012,0.3855083239301012,-183.27278312549518,183.27278312549518,-0.9645061893783332,0.9645061893783332,-0.9645061893783332,0.9645061893783332,fluid/reflected,6467134139973528.0,6467134139973528.0,0.14877303666497324,0.14877303666497324,0.14877303666497324,0.14877303666497324,24,5769.2,0.75115
-0.04249999999999997,-42.49999999999997,45.0,61.89709201569971,133.36342295838327,-5550309726925977.0,5550309726925977.0,-0.3430315698033787,0.3430315698033787,-0.3430315698033787,0.3430315698033787,-179.21658282902885,179.21658282902885,-0.9431597012387325,0.9431597012387325,-0.9431597012387325,0.9431597012387325,fluid/reflected,5884803729035794.0,5884803729035794.0,0.13537683029249756,0.13537683029249756,0.13537683029249756,0.13537683029249756,24,5769.2,0.75115
-0.04499999999999997,-44.99999999999997,45.0,63.63961030678926,134.99999999999997,-4916642897346237.0,4916642897346237.0,-0.3038683991016498,0.3038683991016498,-0.3038683991016498,0.3038683991016498,-174.5942669596414,174.5942669596414,-0.9188339274426685,0.9188339274426685,-0.9188339274426685,0.9188339274426685,fluid/reflected,5350959243560382.0,5350959243560382.0,0.12309601726279405,0.12309601726279405,0.12309601726279405,0.12309601726279405,24,5769.2,0.75115
-0.04749999999999997,-47.49999999999997,45.0,65.43126164151197,136.54815769897795,-4340081949219956.0,4340081949219956.0,-0.2682346026373538,0.2682346026373538,-0.2682346026373538,0.2682346026373538,-169.56559040136108,169.56559040136108,-0.8923696069793187,0.8923696069793187,-0.8923696069793187,0.8923696069793187,fluid/reflected,4863547475480686.0,4863547475480686.0,0.11188336459872593,0.11188336459872593,0.11188336459872593,0.11188336459872593,24,5769.2,0.75115
-0.049999999999999975,-49.99999999999997,45.0,67.26812023536853,138.01278750418334,-3822624298085176.5,3822624298085176.5,-0.23625362876225392,0.23625362876225392,-0.23625362876225392,0.23625362876225392,-164.26389972313075,164.26389972313075,-0.864468500300423,0.864468500300423,-0.864468500300423,0.864468500300423,fluid/reflected,4421935902530546.0,4421935902530546.0,0.10172432145655654,0.10172432145655654,0.10172432145655654,0.10172432145655654,24,5769.2,0.75115
-0.05249999999999998,-52.49999999999998,45.0,69.14658342969663,139.3987053549955,-3358537035603631.0,3358537035603631.0,-0.20757116057448888,0.20757116057448888,-0.20757116057448888,0.20757116057448888,-158.7987665077745,158.7987665077745,-0.8357072476905425,0.8357072476905425,-0.8357072476905425,0.8357072476905425,fluid/reflected,4018796109385038.5,4018796109385038.5,0.09245030147666605,0.09245030147666605,0.09245030147666605,0.09245030147666605,24,5769.2,0.75115
-0.05499999999999998,-54.99999999999998,45.0,71.06335201775946,140.71059313749964,-2945081574609499.5,2945081574609499.5,-0.18201794232064059,0.18201794232064059,-0.18201794232064059,0.18201794232064059,-153.2588711293706,153.2588711293706,-0.8065525456673827,0.8065525456673827,-0.8065525456673827,0.8065525456673827,fluid/reflected,3651444150080251.5,3651444150080251.5,0.08399956188665277,0.08399956188665277,0.08399956188665277,0.08399956188665277,24,5769.2,0.75115
-0.05749999999999998,-57.49999999999998,45.0,73.01540933255114,141.95295746817393,-2578709146140579.5,2578709146140579.5,-0.15937464573834775,0.15937464573834775,-0.15937464573834775,0.15937464573834775,-147.71488881736673,147.71488881736673,-0.7773763354165117,0.7773763354165117,-0.7773763354165117,0.7773763354165117,fluid/reflected,3317195325683447.0,3317195325683447.0,0.07631034259246111,0.07631034259246111,0.07631034259246111,0.07631034259246111,24,5769.2,0.75115
-0.059999999999999984,-59.999999999999986,45.0,74.99999999999999,143.13010235415598,-2255459652951369.5,2255459652951369.5,-0.13939652081517262,0.13939652081517262,-0.13939652081517262,0.13939652081517262,-142.22222222222229,142.22222222222229,-0.7484701834125841,0.7484701834125841,-0.7484701834125841,0.7484701834125841,fluid/reflected,3013426189761894.5,3013426189761894.5,0.06932229258174503,0.06932229258174503,0.06932229258174503,0.06932229258174503,24,5769.2,0.75115
-0.062499999999999986,-62.499999999999986,45.0,77.01460900374681,144.24611274556324,-1971243683913632.0,1971243683913632.0,-0.1218308254181698,0.1218308254181698,-0.1218308254181698,0.1218308254181698,-136.8234927631603,136.8234927631603,-0.7200583925877626,0.7200583925877626,-0.7200583925877626,0.7200583925877626,fluid/reflected,2737616426953001.0,2737616426953001.0,0.06297743331845888,0.06297743331845888,0.06297743331845888,0.06297743331845888,24,5769.2,0.75115
-0.06499999999999999,-64.99999999999999,45.0,79.05694150420948,145.30484646876602,-1722034150474179.5,1722034150474179.5,-0.10642866920137618,0.10642866920137618,-0.10642866920137618,0.10642866920137618,-131.55075066300464,131.55075066300464,-0.6923096330400151,0.6923096330400151,-0.6923096330400151,0.6923096330400151,fluid/reflected,2487375688985461.5,2487375688985461.5,0.05722077609148089,0.05722077609148089,0.05722077609148089,0.05722077609148089,24,5769.2,0.75115
-0.06749999999999999,-67.49999999999999,45.0,81.12490369793974,146.30993247402023,-1503989919572756.2,1503989919572756.2,-0.09295265461973388,0.09295265461973388,-0.09295265461973388,0.09295265461973388,-126.42739515104941,126.42739515104941,-0.6653470474482268,0.6653470474482268,-0.6653470474482268,0.6653470474482268,fluid/reflected,2260459297656668.0,2260459297656668.0,0.05200068325339107,0.05200068325339107,0.05200068325339107,0.05200068325339107,24,5769.2,0.75115
-0.06999999999999999,-69.99999999999999,45.0,83.21658488546618,147.2647737278924,-1313529592402922.2,1313529592402922.2,-0.0811814367546512,0.0811814367546512,-0.0811814367546512,0.0811814367546512,-121.46981593885252,121.46981593885252,-0.639256889635634,0.639256889635634,-0.639256889635634,0.639256889635634,fluid/reflected,2054775808754463.2,2054775808754463.2,0.04726904222453303,0.04726904222453303,0.04726904222453303,0.04726904222453303,24,5769.2,0.75115
-0.0725,-72.5,45.0,85.33024082938005,148.17255342332692,-1147369690117323.5,1147369690117323.5,-0.07091208334489596,0.07091208334489596,-0.07091208334489596,0.07091208334489596,-116.68877819029963,116.68877819029963,-0.6140958132254334,0.6140958132254334,-0.6140958132254334,0.6140958132254334,fluid/reflected,1868388719491443.2,1868388719491443.2,0.042981304771646606,0.042981304771646606,0.042981304771646606,0.042981304771646606,24,5769.2,0.75115
-0.075,-75.0,45.0,87.46427842267951,149.03624346792648,-1002538164029647.8,1002538164029647.8,-0.06196090977167079,0.06196090977167079,-0.06196090977167079,0.06196090977167079,-112.09057852451556,112.09057852451556,-0.5898969553153133,0.5898969553153133,-0.5898969553153133,0.5898969553153133,fluid/reflected,1699514050710378.8,1699514050710378.8,0.03909643138776882,0.03909643138776882,0.03909643138776882,0.03909643138776882,24,5769.2,0.75115
-0.0775,-77.5,45.0,89.6172416446746,149.85861444792468,-876371400285702.4,876371400285702.4,-0.054163293935181676,0.054163293935181676,-0.054163293935181676,0.054163293935181676,-107.67800113433022,107.67800113433022,-0.5666749682239163,0.5666749682239163,-0.5666749682239163,0.5666749682239163,fluid/reflected,1546515109062330.2,1546515109062330.2,0.03557677079888232,0.03557677079888232,0.03557677079888232,0.03557677079888232,24,5769.2,0.75115
-0.08,-80.0,45.0,91.7877987534291,150.64224645720873,-766500704692613.8,766500704692613.8,-0.04737284096246796,0.04737284096246796,-0.04737284096246796,0.04737284096246796,-103.45110232932335,103.45110232932335,-0.5444301482905964,0.5444301482905964,-0.5444301482905964,0.5444301482905964,fluid/reflected,1407895406048462.0,1407895406048462.0,0.032387897070177765,0.032387897070177765,0.032387897070177765,0.032387897070177765,24,5769.2,0.75115
