Time_s,Time_norm,RE_abs,TTM_abs,RE_real,RE_imag,TTM_real,TTM_imag,case,Pe,RE_phase_rad,TTM_phase_rad
0.1,6.983630370411755e-06,1479561875.2726252,4.1757813991740067e-07,1478876215.753876,45038663.80946874,-7.907110365964766e-08,4.1002349140375056e-07,Pe0p1,0.1,0.030445244051247856,1.7613029988571507
0.2,1.396726074082351e-05,1479561875.2726252,4.1757813991740067e-07,1478876215.753876,45038663.80946874,-7.907110365964766e-08,4.1002349140375056e-07,Pe0p1,0.1,0.030445244051247856,1.7613029988571507
0.4,2.793452148164702e-05,1479562177.2531288,4.1743841765213764e-07,1478876513.9364321,45038793.11487565,-8.119161365733584e-08,4.094664264669796e-07,Pe0p1,0.1,0.030445325270305537,1.766543629250519
0.8,5.586904296329404e-05,1479562177.2531288,4.1743841765213764e-07,1478876513.9364321,45038793.11487565,-8.119161365733584e-08,4.094664264669796e-07,Pe0p1,0.1,0.030445325270305537,1.766543629250519
1.6,0.00011173808592658808,1479562340.9056044,4.1761094743661514e-07,1478876675.9152277,45038850.5625777,-7.877485907456174e-08,4.101139170970552e-07,Pe0p1,0.1,0.030445360747245374,1.7605654517019504
3.2,0.00022347617185317615,1479409268.669072,4.1758257979757257e-07,1478720744.779042,45130291.203067,-7.938448946505016e-08,4.0996745454092984e-07,Pe0p1,0.1,0.030510349464774548,1.7620653082712037
6.4,0.0004469523437063523,1477225285.5552242,4.166924529262585e-07,1476515977.640348,45772394.04358683,-8.016048276820107e-08,4.0890939990182557e-07,Pe0p1,0.1,0.030990345181731594,1.7643763276623867
12.8,0.0008939046874127046,1474554267.7480967,4.1532498763436333e-07,1473850337.0560129,45557353.89597202,-8.051737849145364e-08,4.0744545293124584e-07,Pe0p1,0.1,0.03090059535222372,1.7658976761668945
25.6,0.0017878093748254092,1470023414.5546083,4.136537780086272e-07,1469309408.9773614,45811570.91158105,-8.002717987938809e-08,4.0583875928915745e-07,Pe0p1,0.1,0.03116888408070428,1.765488117784351
51.2,0.0035756187496508184,1461211988.6621263,4.108608915532884e-07,1460419928.9506469,48105165.353769794,-8.194018985845897e-08,4.0260710065015337e-07,Pe0p1,0.1,0.032927364079128364,1.7715779982609412
102.4,0.007151237499301637,1447758136.0135963,4.077467890177788e-07,1446876916.0744033,50505545.48351238,-8.1050234837402e-08,3.9961018929340503e-07,Pe0p1,0.1,0.03489242708688586,1.7709050643884097
204.8,0.014302474998603274,1431596779.4648988,4.0678796685269635e-07,1430432643.1292686,57721680.88755521,-8.743642442927048e-08,3.9727990341719384e-07,Pe0p1,0.1,0.04033072211208613,1.787430291664886
409.6,0.028604949997206548,1417789187.8500533,4.1289976872219416e-07,1416037080.976456,70463937.47295158,-9.761979603510753e-08,4.0119396111221e-07,Pe0p1,0.1,0.04972035259354503,1.8094811324679474
819.2,0.057209899994413095,1411768585.0438905,4.337870283424975e-07,1408574836.9651008,94907672.95413193,-1.188386075925105e-07,4.171912886239213e-07,Pe0p1,0.1,0.06727682320561598,1.848300447277443
1269.2,0.088636236661266,1401043317.1517327,4.547311524204769e-07,1395973528.8112414,119080995.0992215,-1.3856237941615723e-07,4.3310609322911617e-07,Pe0p1,0.1,0.08509718193240959,1.8804331478102927
1719.2,0.12006257332811889,1362460621.0946672,4.562368992885548e-07,1356032469.1039891,132192612.38588738,-1.5241142656546745e-07,4.300265867649511e-07,Pe0p1,0.1,0.09717778291966779,1.911406245739701
2169.2,0.15148890999497178,1307576650.3606858,4.4707827981173693e-07,1300360077.1613793,137187340.13502312,-1.5853142544080718e-07,4.180272424461443e-07,Pe0p1,0.1,0.10511068668318083,1.9332765017200242
2619.2,0.18291524666182465,1276247695.2068198,4.5851097130873617e-07,1267779841.2196295,146773477.56952104,-1.7197797660345107e-07,4.250363353571828e-07,Pe0p1,0.1,0.1152589377484938,1.955278650996202
3069.2,0.21434158332867756,1270687670.2713382,4.99687816602182e-07,1259677467.0641422,166912654.85417217,-2.0033827071765695e-07,4.5776903712081125e-07,Pe0p1,0.1,0.13173687120230462,1.983324690960521
3519.2,0.24576791999553046,1257950199.8802443,5.449615967141449e-07,1244932267.565374,180505829.69334394,-2.295228014314919e-07,4.942695878933583e-07,Pe0p1,0.1,0.14398906661302868,2.005533936239064
3969.2,0.27719425666238334,1244447792.5656607,6.125588871152089e-07,1228944511.5726116,195820570.66891918,-2.716977763224497e-07,5.490070204699201e-07,Pe0p1,0.1,0.15801210846632996,2.0303471350231668
4419.2,0.30862059332923625,1226026531.5381014,7.047877065716858e-07,1208345094.4149163,207468524.93511862,-3.1838920500739397e-07,6.28771838960156e-07,Pe0p1,0.1,0.17003846265260272,2.0395244200311207
4869.2,0.34004692999608915,1182267249.1136458,8.24710343041643e-07,1162968364.7015898,212744990.61095998,-3.6947286361957855e-07,7.37317403136948e-07,Pe0p1,0.1,0.18093218103186504,2.0353269231101687
5319.2,0.37147326666294206,1109635936.474073,9.750816876531363e-07,1089628998.4714718,209763097.81453475,-4.0609159218653546e-07,8.864952996783981e-07,Pe0p1,0.1,0.19018215149130635,2.000354662862931
5769.2,0.4028996033297949,957157724.6569346,1.2685028530970375e-06,940166789.2051123,179547537.84496745,-4.2327691049713807e-07,1.195799375043875e-06,Pe0p1,0.1,0.1887019707921402,1.9110033628418799
6219.2,0.4343259399966478,728452476.8839793,2.0290431083573925e-06,728202957.7579745,-19064715.863132615,-7.310843366338916e-07,1.8927576781778518e-06,Pe0p1,0.1,-0.02617451862988742,1.9393964219198756
6669.2,0.4657522766635007,907853369.29177,3.785938910631376e-06,631731412.7349495,-652007026.2645364,-2.3257828900611543e-06,2.9873177573421074e-06,Pe0p1,0.1,-0.8011910439441496,2.2323218554546
7119.2,0.4971786133303536,2500618784.30782,6.545590319536345e-06,2155123398.7794447,-1268281293.9038618,-6.542535461263841e-06,-1.999559184246631e-07,Pe0p1,0.1,-0.5319176606435637,-3.1110397131727714
7569.2,0.5286049499972065,2266526152.5099897,4.058415533648807e-06,2241793261.267111,333921807.83696705,-2.427326902669468e-06,-3.2525099156403784e-06,Pe0p1,0.1,0.1478658193989989,-2.2119210312387034
8019.2,0.5600312866640594,1719646314.7961955,2.357473765842334e-06,1616634328.7558188,586239622.577969,-7.796735417897766e-07,-2.2248127392811785e-06,Pe0p1,0.1,0.3478816197021844,-1.9078671439363633
8469.2,0.5914576233309123,1390248851.5893884,1.5629323644649656e-06,1272236390.8495443,560541198.435707,-3.2879912738624177e-07,-1.5279557289797678e-06,Pe0p1,0.1,0.4150053926586152,-1.7827530429693903
8919.2,0.6228839599977652,1153457924.7551358,1.1070721936135947e-06,1038532625.8863916,501911515.25935405,-1.5925132039873528e-07,-1.095558240726469e-06,Pe0p1,0.1,0.4501897522560035,-1.7151461884441297
9369.2,0.6543102966646182,905145566.6253194,7.116874988858952e-07,807033914.5523133,409859436.3240156,-8.139979793478559e-08,-7.070170924147712e-07,Pe0p1,0.1,0.46991502395266666,-1.6854229391967506
9819.2,0.6857366333314711,669181601.0470461,4.186822103594167e-07,593285253.8474921,309542602.47501445,-4.370018076905633e-08,-4.1639534996466837e-07,Pe0p1,0.1,0.4808905526907036,-1.6753623150816548
10269.2,0.717162969998324,509462712.32459563,2.703342679657555e-07,449584373.1375119,239637531.86778596,-3.040579576538056e-08,-2.6861888247190455e-07,Pe0p1,0.1,0.4897134699144741,-1.6835096436422836
10719.2,0.7485893066651769,335864892.0810436,1.4364157200665545e-07,294620773.8338435,161257016.4617908,-2.028403976619929e-08,-1.422021762818925e-07,Pe0p1,0.1,0.5007968158765278,-1.7124827896216854
11169.2,0.7800156433320298,232834799.59634528,9.072642721977109e-08,202868580.61084878,114264530.3845853,-1.8229680478791867e-08,-8.887611234581301e-08,Pe0p1,0.1,0.5129545289288593,-1.7731037359011113
11619.2,0.8114419799988827,101637096.04235263,2.9749749198865973e-08,86663641.19386667,53099082.731655076,-7.49251692389545e-09,-2.879079310370881e-08,Pe0p1,0.1,0.549707701826985,-1.8253892056448195
12069.2,0.8428683166657355,36526881.52416782,5.256223968904565e-09,30014856.968593728,20816374.204828594,-1.2667185092038222e-09,-5.101305188844057e-09,Pe0p1,0.1,0.6063743055582108,-1.814186247786635
12519.2,0.8742946533325884,8832423.733045934,5.333712417397287e-10,6898386.142903668,5515793.471792407,-1.1409087621325068e-10,-5.210260583501298e-10,Pe0p1,0.1,0.6744831898520827,-1.7863672672970143
12969.2,0.9057209899994413,1107497.0029171894,9.087323790104316e-11,829492.1676448468,733820.3835315632,8.610145642647192e-11,-2.9060016652781598e-11,Pe0p1,0.1,0.724276275290641,-0.3255039369298917
13419.2,0.9371473266662942,303653.0020310319,1.4040120105286623e-11,-220412.6512643245,-208862.17657845357,-1.3868603544715674e-11,-2.1878775766421494e-12,Pe0p1,0.1,-2.383094945786529,-2.9851245829015465
13869.2,0.9685736633331471,245430.97558587242,4.917007660831124e-12,-176395.09113820296,-170649.15938667316,7.911904239666182e-13,-4.852935405473215e-12,Pe0p1,0.1,-2.3727497473146104,-1.4091848160455094
14319.2,1.0,182227.91836500022,3.771189913585812e-12,-130585.90968665287,-127099.70268631837,2.082109673463536e-13,-3.76543776437854e-12,Pe0p1,0.1,-2.3697225808617337,-1.5155572915607642
0.1,7.404116688879017e-05,1479561893.0749397,4.1754759187499094e-07,1478876233.5557947,45038664.093483075,-7.906412369697315e-08,4.099937265674119e-07,Pe1,1.0,0.03044524387686021,1.7613000829712795
0.2,0.00014808233377758035,1479562201.774577,4.175515942412158e-07,1478876538.564032,45038790.00262761,-7.94467649490143e-08,4.099238287688543e-07,Pe1,1.0,0.03044532266109775,1.7622315949976775
0.4,0.0002961646675551607,1479568069.7141895,4.1750654021883793e-07,1478882337.1017883,45041158.13481401,-7.993587974670762e-08,4.0978282815977545e-07,Pe1,1.0,0.030446803176731173,1.763445965855214
0.8,0.0005923293351103214,1477579500.4751415,4.1664490582714547e-07,1476875505.360658,45606160.65916928,-7.931541564451116e-08,4.090257233877221e-07,Pe1,1.0,0.030870355921883426,1.7623322346619494
1.6,0.0011846586702206428,1472744491.848109,4.1430854668823717e-07,1472008090.0523236,46567382.24826144,-8.049387412145462e-08,4.0641396148242573e-07,Pe1,1.0,0.03162472893335611,1.7663246831491255
3.2,0.0023693173404412855,1469560817.0829256,4.13630742685984e-07,1468795237.9233289,47429359.67507208,-7.959525778004704e-08,4.059002170902186e-07,Pe1,1.0,0.03228011870745162,1.7644348790841615
6.4,0.004738634680882571,1424647807.8234367,3.9066991255634997e-07,1423838032.17611,48027434.5034826,-7.804971470609557e-08,3.827939688802362e-07,Pe1,1.0,0.03371818352057539,1.771934103842175
12.8,0.009477269361765142,1330631883.8219702,3.453193910269278e-07,1329648491.650224,51147814.18486658,-7.303001082247271e-08,3.375086655753861e-07,Pe1,1.0,0.038448212951924625,1.783890816699576
25.6,0.018954538723530284,1222565784.4388633,2.9917513527807037e-07,1221224788.1297557,57246084.04115063,-6.711206222529082e-08,2.9155056623597975e-07,Pe1,1.0,0.04684167058384862,1.797045283052222
50.6,0.03746483044572783,1096342198.5220356,2.533310334233314e-07,1094298072.9716198,66917439.81003471,-6.437727080112966e-08,2.4501465160175844e-07,Pe1,1.0,0.0610749636745781,1.8277372710931352
75.6,0.05597512216792536,936927266.33054,1.9586262763866314e-07,934289029.5448717,70261736.85385466,-5.550559403117068e-08,1.8783316516730608e-07,Pe1,1.0,0.07506213378775917,1.858123960860047
100.6,0.0744854138901229,827885150.928278,1.6317756269546025e-07,824550798.705002,74228050.50977053,-5.182626103542101e-08,1.5472865162703145e-07,Pe1,1.0,0.08978040461582648,1.894000588928845
125.6,0.09299570561232046,721321839.918224,1.3447418505437377e-07,717216133.039319,76851904.66824995,-4.687538673068346e-08,1.2603969440175118e-07,Pe1,1.0,0.10674576153573717,1.9268549567118258
150.6,0.11150599733451799,603839005.9306992,1.0227257604245283e-07,599421841.7472479,72904051.46294853,-3.856513346785308e-08,9.472280765985548e-08,Pe1,1.0,0.12102951318498457,1.9574398705578755
175.6,0.13001628905671553,444650671.4660944,6.126738374884882e-08,440317947.6597174,61921923.45190005,-2.541428428672163e-08,5.574770368026292e-08,Pe1,1.0,0.13971380064897532,1.9985296049590069
200.6,0.1485265807789131,330539911.89726025,3.8440886815401855e-08,326109515.59042513,53937159.71783139,-1.856732862166767e-08,3.3659413052065196e-08,Pe1,1.0,0.16391195050581361,2.0748852549829158
225.6,0.16703687250111063,229217751.73031116,2.1924503481144046e-08,224737951.5043046,45095796.499756,-1.1378700799437983e-08,1.8740571523077058e-08,Pe1,1.0,0.19802957769227536,2.1164707450047477
250.6,0.18554716422330816,135276837.8734557,9.51021943454197e-09,131284004.37768893,32624117.759721424,-5.636703704933456e-09,7.659754893985136e-09,Pe1,1.0,0.24356670704457106,2.205202885738152
275.6,0.20405745594550573,73861705.17450728,3.977987965530012e-09,70646110.246715,21556405.041073665,-2.351354777264077e-09,3.2086631118487664e-09,Pe1,1.0,0.29615858465537953,2.203207671138097
300.6,0.22256774766770326,31693571.149755064,1.2886757095391759e-09,29601850.798159134,11323112.714625427,-9.756119675323325e-10,8.419420248235562e-10,Pe1,1.0,0.3653416743295751,2.429606190094959
325.6,0.24107803938990083,11552383.563441126,8.384365323886701e-10,10816156.334558379,4058118.793635464,-6.850950640289847e-10,4.833431204507405e-10,Pe1,1.0,0.3589376484160195,2.5271766086653944
350.6,0.25958833111209834,4429877.31770265,6.660818935345737e-10,3976575.8648880445,-1952090.530863344,2.220440083522456e-11,6.657116894558423e-10,Pe1,1.0,-0.45633900288649515,1.537454307361856
375.6,0.2780986228342959,10166002.986473449,1.0891612936239688e-09,4510287.666582332,-9110703.69870859,3.073309243946039e-11,1.088727606225609e-09,Pe1,1.0,-1.111113573605089,1.5425753714427295
400.6,0.29660891455649346,9724792.318041788,1.2518631418012414e-09,9601323.412550637,1544724.6863605112,-1.1439545664408576e-09,5.08457742314526e-10,Pe1,1.0,0.1595196533191815,2.723343877198248
425.6,0.315119206278691,3021092.331683786,2.3881849850430137e-10,2552038.9018987785,1616816.7242312443,-2.387580367913945e-10,-5.373555188894933e-12,Pe1,1.0,0.5647163221741395,-3.119090172655301
450.6,0.33362949800088854,1020265.1923007644,8.669909828956925e-11,810197.8434385168,620097.1835995485,8.664855691351865e-11,-2.9599373353348888e-12,Pe1,1.0,0.6532624914716624,-0.03414698300910192
475.6,0.35213978972308607,127829.32321836652,4.675269575052603e-11,98549.52788039025,81414.53450716157,4.627133609170923e-11,6.691637783782165e-12,Pe1,1.0,0.6904709132139105,0.14362162619280985
500.6,0.3706500814452836,381818.91641898215,4.924549094062584e-11,-288918.69733887154,-249623.05835674563,-4.864087194785336e-11,-7.693110823054235e-12,Pe1,1.0,-2.429032152139728,-2.984730562035303
525.6,0.38916037316748114,535875.5674253264,1.8513676625901896e-11,-400247.98777998454,-356320.32224038104,1.845284323793445e-11,1.4995994947595357e-12,Pe1,1.0,-2.4141911074186257,0.08108838559253215
550.6,0.4076706648896787,588398.9179693772,3.48807242110788e-11,-434902.23019482946,-396324.7870611898,3.487278709480976e-11,7.440710513175677e-13,Pe1,1.0,-2.4025714493437924,0.0213334875100182
575.6,0.42618095661187627,545579.9923059132,2.693575597272931e-11,-399557.17265937035,-371499.1167970261,2.6933044131415848e-11,-3.822088926609822e-13,Pe1,1.0,-2.392567556014512,-0.01419012409585391
600.6,0.4446912483340738,490420.22187248943,2.5303179160710823e-11,-357503.2286940973,-335713.32337987085,-2.4091816954606703e-11,-7.735323617325622e-12,Pe1,1.0,-2.3876171864560263,-2.830913231992014
625.6,0.46320154005627134,456529.2254452806,2.267378080260432e-11,-332065.5902628945,-313291.2023166678,-2.1431853787497205e-11,-7.401079591241386e-12,Pe1,1.0,-2.3852777732754062,-2.8090835027819137
650.6,0.4817118317784689,423070.0549074703,1.928074341286757e-11,-307101.3930758577,-290993.1369126726,-1.821219373774597e-11,-6.329539146860745e-12,Pe1,1.0,-2.3831206068083017,-2.807107456958555
675.6,0.5002221235006664,386317.3920566691,7.749366890857685e-12,-279880.8795744391,-266285.22425043513,6.7282791925703e-12,-3.844859726433055e-12,Pe1,1.0,-2.381082245147632,-0.5191605405006156
700.6,0.518732415222864,351580.8833387654,5.78269662461476e-12,-254240.62894004604,-242839.08278000966,-3.652907093852545e-12,-4.482839503708859e-12,Pe1,1.0,-2.379127526963419,-2.254535541278337
725.6,0.5372427069450615,318133.45381382573,8.838416322470029e-12,-229622.3480106804,-220187.3559711719,-7.6842468331834e-12,-4.366915810502362e-12,Pe1,1.0,-2.3771669338927044,-2.624812277720489
750.6,0.555752998667259,268992.41096091905,9.635948837934987e-12,-193709.25455974665,-186637.7289094443,-8.776277960679043e-12,-3.978499109488389e-12,Pe1,1.0,-2.3747846494763127,-2.7159777687771722
775.6,0.5742632903894566,246763.3362223958,9.080524155730195e-12,-177488.68748322013,-171434.85619643098,8.562723330675911e-12,-3.022530083406612e-12,Pe1,1.0,-2.373542771952301,-0.33933336811107045
800.6,0.5927735821116541,235703.70424663913,4.207347732291131e-12,-169413.72156926637,-163875.64535231653,2.3627752219491493e-12,-3.4812452069566245e-12,Pe1,1.0,-2.3728093814950277,-0.9744985163982189
825.6,0.6112838738338516,226701.3800457015,5.781712250821473e-12,-162847.16716168378,-157715.93407782295,-4.566280418781566e-12,-3.5464460644920495e-12,Pe1,1.0,-2.3722000594123864,-2.48124649924399
850.6,0.6297941655560492,217202.3413557139,5.354957269412153e-12,-155922.20399812146,-151212.18003445442,-4.149977440993471e-12,-3.384265739636198e-12,Pe1,1.0,-2.371528672997997,-2.4574776049542137
875.6,0.6483044572782468,208702.21810150682,3.797835680576287e-12,-149736.79297774477,-145380.56496392126,-3.510817243259182e-13,-3.781573413210788e-12,Pe1,1.0,-2.370954420603756,-1.663371077893783
900.6,0.6668147490004444,202413.96657986613,4.61091045440268e-12,-145151.62108372894,-141075.93970397906,-1.8038037618751404e-12,-4.243440491766677e-12,Pe1,1.0,-2.3704328323817627,-1.9727351476847967
925.6,0.6853250407226419,197865.45121302895,6.129676792090047e-12,-141867.34362097288,-137928.94401707116,-4.7365394487367825e-12,-3.890775196030682e-12,Pe1,1.0,-2.370269514417212,-2.453915552868457
950.6,0.7038353324448394,193038.83224062002,4.08623349254683e-12,-138382.03065521273,-134589.76314921578,-8.478802608499625e-13,-3.997299490765292e-12,Pe1,1.0,-2.3700861216658247,-1.7798116681693747
975.6,0.722345624167037,186984.58992586218,4.248700979671092e-12,-134012.3909992432,-130399.06413931354,-2.1212127395744033e-12,-3.681292779462854e-12,Pe1,1.0,-2.3698591854570776,-2.0935425427791032
1000.6,0.7408559158892345,182185.8896130442,5.1163786014905666e-12,-130550.76696349352,-127075.55083232939,-3.5085334316544388e-12,-3.723912344934249e-12,Pe1,1.0,-2.369683039797604,-2.326423747864099
1025.6,0.7593662076114319,177663.61675251008,3.989508106911055e-12,-127288.76000599231,-123943.26239743599,1.4580010187386507e-12,-3.713543855196285e-12,Pe1,1.0,-2.3695100693534874,-1.1966706299353762
1050.6,0.7778764993336295,172051.11903445533,6.038240334849982e-12,-123242.22162430645,-120053.91443061593,4.489720245073197e-12,-4.037667453170096e-12,Pe1,1.0,-2.3692983756600428,-0.7324358660656449
1075.6,0.796386791055827,167102.37093737742,4.089148498039208e-12,-119675.2159950515,-116623.51842330366,1.9881581291142514e-12,-3.573284580418027e-12,Pe1,1.0,-2.3691083466116662,-1.063056491510121
1100.6,0.8148970827780245,159727.79033815305,3.4637236966759923e-12,-114363.38892788878,-111507.76779775224,-8.561769731771548e-13,-3.3562393891848666e-12,Pe1,1.0,-2.368836516029888,-1.8205692854163185
