case,Pe,Time_s,Time_norm,Porosity,RE_abs_f_low,RE_abs_f_high,RE_spectral_ratio_high_over_low,TTM_spectral_ratio_high_over_low,L_sigma_index,RE_abs,TTM_abs,RE_abs_norm,TTM_abs_norm,RE_spectral_ratio_high_over_low_norm,L_sigma_index_norm
Pe0p1,0.1,0.1,6.983630370411755e-06,0.545,707294230.275987,2804501127.126859,3.965112405953799,1.0687816725298813,2.2218912169231515e-07,1479561875.2726252,4.1757813991740067e-07,1.0,1.0,1.0,1.0
Pe0p1,0.1,0.2,1.396726074082351e-05,0.545,707294230.275987,2804501127.126859,3.965112405953799,1.0687816725298813,2.2218912169231515e-07,1479561875.2726252,4.1757813991740067e-07,1.0,1.0,1.0,1.0
Pe0p1,0.1,0.4,2.793452148164702e-05,0.545,707294375.0100144,2804501749.893323,3.965112475061907,1.0691316759012102,2.2218914450306692e-07,1479562177.2531288,4.1743841765213764e-07,1.000000204101301,0.9996653985160942,1.0000000174290413,1.000000102663675
Pe0p1,0.1,0.8,5.586904296329404e-05,0.545,707294375.0100144,2804501749.893323,3.965112475061907,1.0691316759012102,2.2218914450306692e-07,1479562177.2531288,4.1743841765213764e-07,1.000000204101301,0.9996653985160942,1.0000000174290413,1.000000102663675
Pe0p1,0.1,1.6,0.00011173808592658808,0.545,707294446.105104,2804502059.7928705,3.965112514648703,1.0693691363973796,2.2218915586143006e-07,1479562340.9056044,4.1761094743661514e-07,1.0000003147100416,1.0000785661797837,1.0000000274128178,1.0000001537839236
Pe0p1,0.1,3.2,0.00022347617185317615,0.5451,707220807.410502,2804219414.7083993,3.965125722157532,1.0686819325234511,2.2216475497762138e-07,1479409268.669072,4.1758257979757257e-07,0.9998968568965558,1.0000106324535398,1.0000033583420518,0.9998903334487838
Pe0p1,0.1,6.4,0.0004469523437063523,0.54545,706170099.4880027,2800152868.0962214,3.965266824701906,1.0694329754605507,2.2175446758498384e-07,1477225285.5552242,4.166924529262585e-07,0.9984207556598669,0.9978789910043726,1.0000389443557451,0.9980437651311606
Pe0p1,0.1,12.8,0.0008939046874127046,0.54565,704903714.8152452,2795039658.362853,3.9651367975772853,1.0692926933292786,2.2141661800677806e-07,1474554267.7480967,4.1532498763436333e-07,0.996615479481988,0.994604237943387,1.000006151559146,0.9965232155397471
Pe0p1,0.1,25.6,0.0017878093748254092,0.5465,702748787.5070297,2786429968.7915163,3.965044149953291,1.0687589583957289,2.208094864709052e-07,1470023414.5546083,4.136537780086272e-07,0.9935531856575722,0.9906020896842211,0.99998278585989,0.9937907166160886
Pe0p1,0.1,51.2,0.0035756187496508184,0.5486,698524446.5665927,2769937719.505625,3.9654127112093236,1.069710608383438,2.1933906262450356e-07,1461211988.6621263,4.108608915532884e-07,0.9875977565270004,0.9839137930796833,1.0000757368832909,0.9871728235563292
Pe0p1,0.1,102.4,0.007151237499301637,0.5527,692108260.414886,2744539909.5426655,3.9654777532888343,1.0690585569456361,2.1747539977716273e-07,1447758136.0135963,4.077467890177788e-07,0.9785046237061436,0.9764562606137223,1.0000921404736185,0.9787850913705851
Pe0p1,0.1,204.8,0.014302474998603274,0.56015,684336853.4219072,2714561554.149069,3.9667037374582077,1.0688473580329614,2.1480685890807458e-07,1431596779.4648988,4.0678796685269635e-07,0.9675815546417156,0.9741601103284797,1.000401333264101,0.9667748685083537
Pe0p1,0.1,409.6,0.028604949997206548,0.5718,677619398.1376559,2689673267.6833916,3.9692979201533936,1.0696703930641684,2.1218713349289668e-07,1417789187.8500533,4.1289976872219416e-07,0.9582493382298124,0.9887964173696163,1.001055585257384,0.9549843479138952
Pe0p1,0.1,819.2,0.057209899994413095,0.58865,674441403.1663207,2681024424.883844,3.9751776986068124,1.0700230261572925,2.0968649973499997e-07,1411768585.0438905,4.337870283424975e-07,0.9541801587606851,1.0388164199119787,1.0025384633832575,0.9437298196145325
Pe0p1,0.1,1269.2,0.088636236661266,0.6039,669019749.1477226,2663456420.4805193,3.9811327301975,1.0700397693178727,2.0654216127685253e-07,1401043317.1517327,4.547311524204769e-07,0.9469312102230096,1.0889725992611234,1.0040403203247519,0.9295781886336887
Pe0p1,0.1,1719.2,0.12006257332811889,0.6176,650491220.1722641,2591632175.666354,3.984115534995283,1.0693328133781435,2.0060059378657713e-07,1362460621.0946672,4.562368992885548e-07,0.9208541013829645,1.0925785036994538,1.0047925826801152,0.9028371517862447
Pe0p1,0.1,2169.2,0.15148890999497178,0.63155,624310825.6373371,2487900135.2117968,3.9850344300404954,1.0674605852370453,1.932606529288481e-07,1307576650.3606858,4.4707827981173693e-07,0.8837593562078983,1.0706457955394206,1.0050243276979443,0.8698024973359099
Pe0p1,0.1,2619.2,0.18291524666182465,0.64575,609300572.0096067,2429452553.2236805,3.9872809329733827,1.0654456369407537,1.891485053349933e-07,1276247695.2068198,4.5851097130873617e-07,0.862584874979735,1.0980243635345286,1.0055908949734431,0.8512950764390882
Pe0p1,0.1,3069.2,0.21434158332867756,0.6596,606453642.1611515,2421135630.268143,3.9922847550889644,1.063838275364501,1.8806722639780366e-07,1270687670.2713382,4.99687816602182e-07,0.8588269889268405,1.1966330821364908,1.0068528572088813,0.8464285963479208
Pe0p1,0.1,3519.2,0.24576791999553046,0.6743,600327688.3654728,2398311753.2864738,3.995004394710524,1.0609108244185803,1.8713729667522495e-07,1257950199.8802443,5.449615967141449e-07,0.8502180415053296,1.305052981992643,1.00753874939632,0.8422432891848344
Pe0p1,0.1,3969.2,0.27719425666238334,0.6898,593912218.309196,2374020328.910761,3.9972579376617987,1.0575454378615485,1.8665446696522286e-07,1244447792.5656607,6.125588871152089e-07,0.8410920917628794,1.466932362015829,1.0081070921620612,0.8400702318077469
Pe0p1,0.1,4419.2,0.30862059332923625,0.7056,585393058.2530596,2339498140.0211234,3.9964569224696573,1.052395211178839,1.8676587938221015e-07,1226026531.5381014,7.047877065716858e-07,0.8286416080518382,1.6877983763975213,1.0079050764030784,0.8405716623734681
Pe0p1,0.1,4869.2,0.34004692999608915,0.7221,565340745.5520334,2254907724.4773827,3.9885816513641736,1.0464170758484521,1.8528524291373286e-07,1182267249.1136458,8.24710343041643e-07,0.7990657699907281,1.9749844740550244,1.0059189357091451,0.8339078056679735
Pe0p1,0.1,5319.2,0.37147326666294206,0.7365,532798199.0004127,2111026597.7257178,3.96215040082011,1.0406242950993752,1.82389088979269e-07,1109635936.474073,9.750816876531363e-07,0.7499760267002085,2.335087961850716,0.999252983312846,0.8208731714230333
Pe0p1,0.1,5769.2,0.4028996033297949,0.75115,469797042.9567791,1783131332.3945107,3.7955354532926617,1.070121599015437,1.7773933187629173e-07,957157724.6569346,1.2685028530970375e-06,0.6469197001176906,3.037761635098893,0.9572327502225385,0.7999461473294945
Pe0p1,0.1,6219.2,0.4343259399966478,0.7653,378257445.3030298,1288409459.934407,3.4061707864130364,1.1536480543505203,1.7436421355503776e-07,728452476.8839793,2.0290431083573925e-06,0.4923433680323468,4.859074061584614,0.8590351136826573,0.7847558522531776
Pe0p1,0.1,6669.2,0.4657522766635007,0.7804,415071193.945348,1858016666.2218642,4.476380662702667,1.28189678855445,1.7032351118221368e-07,907853369.29177,3.785938910631376e-06,0.6135960816944463,9.066420266588324,1.128941680437905,0.7665699827468406
Pe0p1,0.1,7119.2,0.4971786133303536,0.79425,975525276.3401603,5582022205.631628,5.722068244682989,1.29729824405079,1.6603377845933848e-07,2500618784.30782,6.545590319536345e-06,1.6901076096240002,15.675126865671418,1.4431036648774545,0.7472633097189163
Pe0p1,0.1,7569.2,0.5286049499972065,0.8078,1061174555.3136058,4343093858.780445,4.092723329101067,0.9033242625985408,1.5792538082011727e-07,2266526152.5099897,4.058415533648807e-06,1.5318900752916182,9.718936758642549,1.0321834314093226,0.7107700845895167
Pe0p1,0.1,8019.2,0.5600312866640594,0.82375,829846961.3548187,3259534074.88775,3.92787372453132,0.862296999485606,1.4856190286908272e-07,1719646314.7961955,2.357473765842334e-06,1.162267251904779,5.645587114087571,0.9906084172124444,0.6686281566692066
Pe0p1,0.1,8469.2,0.5914576233309123,0.83965,670605585.6344461,2641950153.505997,3.939648297152942,0.8621601582400505,1.3646906231185807e-07,1390248851.5893884,1.5629323644649656e-06,0.9396354926577302,3.7428500562173164,0.9935779604223524,0.6142022672956906
Pe0p1,0.1,8919.2,0.6228839599977652,0.85615,554766253.9304672,2198610471.6206956,3.9631294370263963,0.8621621676820497,1.245112175330026e-07,1153457924.7551358,1.1070721936135947e-06,0.7795942461295163,2.651173727227627,0.9994998959110402,0.5603839494240598
Pe0p1,0.1,9369.2,0.6543102966646182,0.87075,434270140.0737356,1729361878.504479,3.9822260821590154,0.8601525050349865,1.0427739599014936e-07,905145566.6253194,7.116874988858952e-07,0.6117659435219879,1.7043217325185438,1.004316063317529,0.4693181880189052
Pe0p1,0.1,9819.2,0.6857366333314711,0.885,320533631.96996725,1280567847.2502887,3.995112273804307,0.8597368734938702,8.047037227580058e-08,669181601.0470461,4.186822103594167e-07,0.4522836200572836,1.002643985248448,1.0075659564670756,0.3621706214187884
Pe0p1,0.1,10269.2,0.717162969998324,0.8994,243684372.52612853,976364692.0377756,4.006677498094741,0.8607658651581264,6.343951912740489e-08,509462712.32459563,2.703342679657555e-07,0.3443334955023234,0.6473860629275976,1.0104827020990705,0.2855203650125373
Pe0p1,0.1,10719.2,0.7485893066651769,0.91685,160361667.63798085,645250503.7614386,4.02372033956458,0.8666600620336538,4.308223165622121e-08,335864892.0810436,1.4364157200665545e-07,0.22700293762243426,0.3439872883074496,1.0147809009204325,0.19389892416011695
Pe0p1,0.1,11169.2,0.7800156433320298,0.9327,110946500.50962062,448658948.8013527,4.043921590500708,0.880792259875236,3.0471581412915875e-08,232834799.59634528,9.072642721977109e-08,0.15736739604313132,0.2172681434849949,1.0198756495348211,0.13714254406708784
Pe1,1.0,0.1,7.404116688879017e-05,0.545,707294238.7853544,2804501160.85173,3.965112405931563,1.0686647312335011,2.2218912441236055e-07,1479561893.0749397,4.1754759187499094e-07,1.0,1.0,1.0,1.0
Pe1,1.0,0.2,0.00014808233377758035,0.545,707294383.5192797,2804501783.839429,3.9651124753530333,1.069131525688134,2.221891472230933e-07,1479562201.774577,4.175515942412158e-07,1.0000002086425979,1.0000095854132625,1.0000000175080712,1.000000102663588
Pe1,1.0,0.4,0.0002961646675551607,0.545,707297130.5833373,2804513280.3465376,3.9651133294341787,1.069002279784188,2.2218957904637655e-07,1479568069.7141895,4.1750654021883793e-07,1.000004174640668,0.999901683887174,1.0000002329070456,1.000002046157827
Pe1,1.0,0.8,0.0005923293351103214,0.5452,706339280.7983819,2800815009.389087,3.9652544967105605,1.0696206915508222,2.2179814937758455e-07,1477579500.4751415,4.1664490582714547e-07,0.9986601489203819,0.9978381241673746,1.0000358352461294,0.9982403502610218
Pe1,1.0,1.6,0.0011846586702206428,0.5456,704018152.5164402,2791764803.2411604,3.9654727555849028,1.0694664016811337,2.2091588291365478e-07,1472744491.848109,4.1430854668823717e-07,0.9953922838519028,0.9922426922109432,1.0000908800599955,0.9942695597632278
Pe1,1.0,3.2,0.0023693173404412855,0.54655,702493852.1463928,2785798163.8582683,3.9655836920801057,1.0690331224256537,2.2041405688911153e-07,1469560817.0829256,4.13630742685984e-07,0.9932405152911655,0.9906193946145914,1.0001188582063494,0.9920110062634988
Pe1,1.0,6.4,0.004738634680882571,0.5486,681033756.688977,2700746063.7930574,3.965656675997146,1.0689262699921276,2.1362500240239416e-07,1424647807.8234367,3.9066991255634997e-07,0.962884901599232,0.9356296627219255,1.0001372647254005,0.961455710163058
Pe1,1.0,12.8,0.009477269361765142,0.5536,636083458.1095501,2522953213.3917174,3.966387085257607,1.0695413768477648,1.9908607006257168e-07,1330631883.8219702,3.453193910269278e-07,0.8993418187167205,0.8270180399706689,1.0003214736924322,0.8960207687442345
Pe1,1.0,25.6,0.018954538723530284,0.5626,584374571.491242,2318907044.869331,3.968186088165686,1.068896507880224,1.822714328681793e-07,1222565784.4388633,2.9917513527807037e-07,0.8263025630499531,0.716505474105668,1.0007751816138994,0.820343630005499
Pe1,1.0,50.6,0.03746483044572783,0.57925,523966150.0009488,2080791685.2356791,3.9712330371569067,1.0691702455950003,1.6279186539704906e-07,1096342198.5220356,2.533310334233314e-07,0.7409911026050642,0.6067117577801188,1.0015436211130326,0.732672518637428
Pe1,1.0,75.6,0.05597512216792536,0.59535,447670388.7068463,1779542339.4078317,3.975117372735484,1.0690708661246904,1.3864974542338835e-07,936927266.33054,1.9586262763866314e-07,0.6332464161964495,0.4690785708023008,1.002523249224651,0.6240167955568718
Pe1,1.0,100.6,0.0744854138901229,0.6115,395460017.82828826,1573739697.957426,3.9795165807147557,1.0692057099512813,1.2211416192062127e-07,827885150.928278,1.6317756269546025e-07,0.5595474949734635,0.39079991328105607,1.003632727980585,0.5495955854886476
Pe1,1.0,125.6,0.09299570561232046,0.62895,344419789.98352075,1372686394.0748067,3.9855038357130548,1.067172682772549,1.0600259242820279e-07,721321839.918224,1.3447418505437377e-07,0.4875239375212059,0.3220571443138243,1.0051427116545264,0.477082722696511
Pe1,1.0,150.6,0.11150599733451799,0.6446,288231833.16467303,1150326682.940858,3.99097722937373,1.0672016747857795,8.855028837506871e-08,603839005.9306992,1.0227257604245283e-07,0.40812013931756136,0.24493633308528837,1.0065230996739145,0.3985356556459007
Pe1,1.0,175.6,0.13001628905671553,0.66145,212016104.7389158,849343709.5225706,4.0060339310944455,1.0697008608796967,6.446714327934496e-08,444650671.4660944,6.126738374884882e-08,0.3005286048169212,0.1467314982556326,1.010320394726179,0.2901453590487195
Pe1,1.0,200.6,0.1485265807789131,0.67885,157343848.28952485,633910737.668457,4.028824415823441,1.0716193940731742,4.707944815669144e-08,330539911.89726025,3.8440886815401855e-08,0.22340390993059892,0.0920634858478854,1.0160681472224011,0.21188907549460767
Pe1,1.0,225.6,0.16703687250111063,0.6958,108808941.24799743,442484913.1526519,4.0666227249113645,1.0765938577502019,3.1654985129976014e-08,229217751.73031116,2.1924503481144046e-08,0.1549227192205749,0.05250779529751903,1.0256008679168713,0.1424686523865478
Pe1,1.0,250.6,0.18554716422330816,0.7119,63924609.3135378,263940429.23602235,4.1289330051505795,1.0892190096548997,1.7721616095199834e-08,135276837.8734557,9.51021943454197e-09,0.09143033387559944,0.022776372369521947,1.0413154993976843,0.079759151767979
Pe1,1.0,275.6,0.20405745594550573,0.7285,34776000.075293206,145538892.99408844,4.185038321801918,1.07395578650832,9.367213964201497e-09,73861705.17450728,3.977987965530012e-09,0.04992133517375348,0.009527028877515302,1.0554652411723207,0.042158741968022224
Pe1,1.0,300.6,0.22256774766770326,0.7445,14898561.860116927,62981788.29136121,4.227373680943116,1.0469683588721046,4.0260259865120475e-09,31693571.149755064,1.2886757095391759e-09,0.021420916082048477,0.0030862965913715313,1.0661422043468998,0.01811981570727175
Pe1,1.0,325.6,0.24107803938990083,0.76035,5629479.627785497,22380656.960247632,3.975617364308972,1.0517782910000095,1.9447239913286593e-09,11552383.563441126,8.384365323886701e-10,0.007807975872798447,0.0020080023180679453,1.002649346929407,0.008752561568762692
Pe1,1.0,350.6,0.25958833111209834,0.7745,2207033.4882636634,8467436.548050748,3.8365691291400945,1.1386454908881916,1.031704130688603e-09,4429877.31770265,6.660818935345737e-10,0.0029940466420746597,0.0015952238894338807,0.9675814293185798,0.004643360170832954
Pe1,1.0,375.6,0.2780986228342959,0.7882,4144164.4476508005,22846890.88481685,5.51302709470616,2.8832383406044406,5.756969830062602e-10,10166002.986473449,1.0891612936239688e-09,0.006870954864446851,0.002608472219257946,1.390383557969003,0.002591022330768201
Pe1,1.0,400.6,0.29660891455649346,0.80135,4398873.661258638,19852915.895890236,4.513181651643475,16.812856412669756,3.008855903516099e-10,9724792.318041788,1.2518631418012414e-09,0.006572751274251174,0.002998132826439663,1.1382228773368528,0.0013541868493671034
Pe1,1.0,425.6,0.315119206278691,0.8145,1420063.9885020882,6048165.863207459,4.259079810612749,49.25596173220174,1.421897151886738e-10,3021092.331683786,2.3881849850430137e-10,0.0020418830370151795,0.0005719551570921308,1.0741384794643978,0.0006399490324503195
Pe1,1.0,450.6,0.33362949800088854,0.82625,478523.5828654619,2048041.065828169,4.279916683654818,1.4997460659587627,5.851485879774935e-11,1020265.1923007644,8.669909828956925e-11,0.0006895724991810721,0.00020763884159946488,1.0793935317577195,0.0002633560888837731
