panel,z_cm,r_cm,dipole_vpp_mv
z,-4.4,0.0,0.011353017745406774
z,-4.377374301675978,0.0,0.011470683628818493
z,-4.354748603351956,0.0,0.011590188320748034
z,-4.3321229050279335,0.0,0.011711570336062608
z,-4.309497206703911,0.0,0.011834869203329369
z,-4.286871508379889,0.0,0.01196012549700111
z,-4.264245810055867,0.0,0.01208738087080052
z,-4.2416201117318435,0.0,0.012216678092354325
z,-4.218994413407821,0.0,0.012348061079131022
z,-4.196368715083799,0.0,0.012481574935738666
z,-4.173743016759777,0.0,0.01261726599264177
z,-4.151117318435754,0.0,0.012755181846359402
z,-4.128491620111732,0.0,0.01289537140120962
z,-4.10586592178771,0.0,0.013037884912668553
z,-4.0832402234636875,0.0,0.01318277403241591
z,-4.060614525139665,0.0,0.013330091855142365
z,-4.037988826815643,0.0,0.013479892967197907
z,-4.015363128491621,0.0,0.013632233497164461
z,-3.992737430167598,0.0,0.01378717116844023
z,-3.9701117318435757,0.0,0.013944765353927717
z,-3.9474860335195534,0.0,0.01410507713292222
z,-3.924860335195531,0.0,0.014268169350302487
z,-3.9022346368715084,0.0,0.014434106678130713
z,-3.879608938547486,0.0,0.014602955679774536
z,-3.856983240223464,0.0,0.014774784876669814
z,-3.8343575418994416,0.0,0.01494966481784913
z,-3.8117318435754193,0.0,0.015127668152367794
z,-3.789106145251397,0.0,0.01530886970476616
z,-3.7664804469273747,0.0,0.015493346553714605
z,-3.7438547486033524,0.0,0.015681178113995498
z,-3.7212290502793297,0.0,0.01587244622198498
z,-3.6986033519553074,0.0,0.016067235224806343
z,-3.675977653631285,0.0,0.01626563207333635
z,-3.653351955307263,0.0,0.016467726419256007
z,-3.6307262569832406,0.0,0.016673610716347972
z,-3.608100558659218,0.0,0.016883380326254378
z,-3.5854748603351956,0.0,0.01709713362892092
z,-3.5628491620111733,0.0,0.017314972137966053
z,-3.540223463687151,0.0,0.017537000621227844
z,-3.5175977653631287,0.0,0.017763327226755894
z,-3.4949720670391065,0.0,0.01799406361453107
z,-3.472346368715084,0.0,0.018229325094212757
z,-3.449720670391062,0.0,0.01846923076923077
z,-3.427094972067039,0.0,0.018713903687558257
z,-3.404469273743017,0.0,0.018963470999521878
z,-3.3818435754189946,0.0,0.019218064123027234
z,-3.3592178770949723,0.0,0.019477818916600373
z,-3.3365921787709496,0.0,0.01974287586067089
z,-3.3139664804469273,0.0,0.020013380247548188
z,-3.291340782122905,0.0,0.020289482380570798
z,-3.2687150837988828,0.0,0.020571337782938185
z,-3.2460893854748605,0.0,0.020859107416767098
z,-3.223463687150838,0.0,0.021152957912948408
z,-3.200837988826816,0.0,0.02145306181241741
z,-3.1782122905027936,0.0,0.02175959781948993
z,-3.1555865921787714,0.0,0.02207275106795871
z,-3.1329608938547486,0.0,0.022392713400690073
z,-3.1103351955307263,0.0,0.02271968366350918
z,-3.087709497206704,0.0,0.023053868014214742
z,-3.065083798882682,0.0,0.02339548024761972
z,-3.042458100558659,0.0,0.023744742137575093
z,-3.019832402234637,0.0,0.02410188379699841
z,-2.9972067039106145,0.0,0.024467144056998485
z,-2.974581005586592,0.0,0.0248407708662627
z,-2.95195530726257,0.0,0.025223021711954046
z,-2.9293296089385477,0.0,0.025614164063452117
z,-2.9067039106145254,0.0,0.02601447584036605
z,-2.884078212290503,0.0,0.02642424590634875
z,-2.861452513966481,0.0,0.026843774590350773
z,-2.838826815642458,0.0,0.02727337423707046
z,-2.816201117318436,0.0,0.027713369788484286
z,-2.7935754189944135,0.0,0.028164099398479314
z,-2.7709497206703912,0.0,0.028625915082758847
z,-2.7483240223463685,0.0,0.029099183406353844
z,-2.7256983240223462,0.0,0.02958428621124764
z,-2.703072625698324,0.0,0.030081621386811377
z,-2.6804469273743017,0.0,0.030591603685952935
z,-2.6578212290502794,0.0,0.031114665590105953
z,-2.635195530726257,0.0,0.031651258226427774
z,-2.612569832402235,0.0,0.03220185234083912
z,-2.5899441340782126,0.0,0.03276693933082505
z,-2.5673184357541903,0.0,0.03334703234222889
z,-2.5446927374301676,0.0,0.03394266743461125
z,-2.5220670391061453,0.0,0.03455440482011661
z,-2.499441340782123,0.0,0.035182830181194925
z,-2.4768156424581003,0.0,0.035828556072966776
z,-2.454189944134078,0.0,0.036492223416503586
z,-2.4315642458100557,0.0,0.03717450308982176
z,-2.4089385474860334,0.0,0.037876097623966945
z,-2.386312849162011,0.0,0.038597743012197296
z,-2.363687150837989,0.0,0.039340210640967474
z,-2.3410614525139666,0.0,0.04010430935217601
z,-2.3184357541899443,0.0,0.040890887646973434
z,-2.2958100558659216,0.0,0.041700836042346735
z,-2.2731843575418993,0.0,0.042535089592704765
z,-2.250558659217877,0.0,0.043394630589801794
z,-2.2279329608938547,0.0,0.04428049145556027
z,-2.2053072625698324,0.0,0.045193757843706245
z,-2.18268156424581,0.0,0.046135571967622704
z,-2.160055865921788,0.0,0.04710713617347524
z,-2.137430167597765,0.0,0.04810971677948963
z,-2.114804469273743,0.0,0.049144648204281646
z,-2.0921787709497206,0.0,0.05021333740938074
z,-2.0695530726256983,0.0,0.05131726868357533
z,-2.046927374301676,0.0,0.05245800879947227
z,-2.0243016759776538,0.0,0.05363721257573616
z,-2.001675977653631,0.0,0.05485662888189797
z,-1.9790502793296088,0.0,0.05611810712643978
z,-1.9564245810055865,0.0,0.05742360427312321
z,-1.9337988826815642,0.0,0.05877519243529176
z,-1.911173184357542,0.0,0.06017506710320671
z,-1.8885474860335196,0.0,0.0616255560654485
z,-1.865921787709497,0.0,0.06312912909211521
z,-1.8432960893854746,0.0,0.06468840845507805
z,-1.8206703910614523,0.0,0.06630618036902274
z,-1.79804469273743,0.0,0.06798540744654596
z,-1.7754189944134078,0.0,0.06972924227134236
z,-1.7527932960893855,0.0,0.07154104220567928
z,-1.7301675977653632,0.0,0.07342438556212127
z,-1.7075418994413405,0.0,0.07538308928506586
z,-1.6849162011173182,0.0,0.07742122830535994
z,-1.662290502793296,0.0,0.0795431567514018
z,-1.6396648044692737,0.0,0.08175353122306421
z,-1.6170391061452514,0.0,0.08405733636093808
z,-1.594413407821229,0.0,0.08645991297329655
z,-1.5717877094972064,0.0,0.08896698901741523
z,-1.549162011173184,0.0,0.0915847137711556
z,-1.5265363128491618,0.0,0.09431969557585537
z,-1.5039106145251395,0.0,0.09717904358354182
z,-1.4812849162011172,0.0,0.10017041400146061
z,-1.458659217877095,0.0,0.10330206139625817
z,-1.4360335195530727,0.0,0.10658289570051414
z,-1.41340782122905,0.0,0.11002254565764198
z,-1.3907821229050277,0.0,0.11363142954980114
z,-1.3681564245810054,0.0,0.11742083418019976
z,-1.3455307262569831,0.0,0.12140300322938508
z,-1.3229050279329608,0.0,0.1255912362789046
z,-1.3002793296089385,0.0,0.13
z,-1.2776536312849158,0.0,0.13464505324576537
z,-1.2550279329608935,0.0,0.13954358806975709
z,-1.2324022346368713,0.0,0.1447143890313158
z,-1.209776536312849,0.0,0.15017801354877647
z,-1.1871508379888267,0.0,0.15595699653979242
z,-1.1645251396648044,0.0,0.16207608315980138
z,-1.1418994413407821,0.0,0.1685624941358604
z,-1.1192737430167594,0.0,0.17544622901935605
z,-1.0966480446927371,0.0,0.18276041367956208
z,-1.0740223463687149,0.0,0.19054169957098976
z,-1.0513966480446926,0.0,0.19883072378176392
z,-1.0287709497206703,0.0,0.20767264067227312
z,-1.006145251396648,0.0,0.21711773812500373
z,-0.9835195530726253,0.0,0.2272221541526193
z,-0.960893854748603,0.0,0.23804871298674982
z,-0.9382681564245807,0.0,0.24966790396885358
z,-0.9156424581005584,0.0,0.2621590318133985
z,-0.8930167597765362,0.0,0.27561157340871956
z,-0.8703910614525139,0.0,0.290126784651993
z,-0.8477653631284912,0.0,0.30581961139805003
z,-0.8251396648044689,0.0,0.3228209721255142
z,-0.8025139664804466,0.0,0.34128049731231525
z,-0.7798882681564243,0.0,0.3613698330165601
z,-0.757262569832402,0.0,0.383286645483427
z,-0.7346368715083798,0.0,0.40725950208908634
z,-0.7120111731843575,0.0,0.4335538548413436
z,-0.6893854748603347,0.0,0.46247942053749985
z,-0.6667597765363125,0.0,0.49439934297090743
z,-0.6441340782122902,0.0,0.5297416464759912
z,-0.6215083798882679,0.0,0.5690136598914285
z,-0.5988826815642456,0.0,0.6128203251176491
z,-0.5762569832402233,0.0,0.6618876335800382
z,-0.5536312849162006,0.0,0.7170929001782962
z,-0.5310055865921783,0.0,0.7795042532779213
z,-0.508379888268156,0.0,0.8504326923076936
z,-0.4857541899441338,0.0,0.9315015007666704
z,-0.4631284916201115,0.0,1.0247399565800073
z,-0.4405027932960892,0.0,1.1327115691682401
z,-0.4178770949720665,0.0,1.258692185399929
z,-0.3952513966480442,0.0,1.406921424914786
z,-0.3726256983240219,0.0,1.5829640932906899
z,-0.35,0.0,1.7942401922536757
r,-1.3,-2.5,0.024553561643576274
r,-1.3,-2.4720670391061454,0.025212168115834974
r,-1.3,-2.4441340782122905,0.025892843092534198
r,-1.3,-2.416201117318436,0.026596434971202947
r,-1.3,-2.388268156424581,0.027323826533817465
r,-1.3,-2.3603351955307263,0.02807593621187708
r,-1.3,-2.3324022346368714,0.028853719370705765
r,-1.3,-2.304469273743017,0.029658169608853372
r,-1.3,-2.276536312849162,0.030490320067679523
r,-1.3,-2.2486033519553073,0.03135124474530639
r,-1.3,-2.2206703910614527,0.03224205980811825
r,-1.3,-2.1927374301675977,0.033163924891849064
r,-1.3,-2.164804469273743,0.034118044383024834
r,-1.3,-2.136871508379888,0.03510566867009909
r,-1.3,-2.1089385474860336,0.03612809535202262
r,-1.3,-2.0810055865921786,0.03718667039020828
r,-1.3,-2.053072625698324,0.03828278918786826
r,-1.3,-2.0251396648044695,0.03941789757850032
r,-1.3,-1.9972067039106145,0.04059349270285943
r,-1.3,-1.96927374301676,0.04181112375105584
r,-1.3,-1.941340782122905,0.0430723925434479
r,-1.3,-1.9134078212290504,0.04437895392073042
r,-1.3,-1.8854748603351956,0.04573251591003779
r,-1.3,-1.8575418994413408,0.047134839629966035
r,-1.3,-1.829608938547486,0.04858773889315641
r,-1.3,-1.8016759776536313,0.05009307946045726
r,-1.3,-1.7737430167597765,0.05165277789568406
r,-1.3,-1.7458100558659218,0.05326879996462177
r,-1.3,-1.7178770949720672,0.05494315851616118
r,-1.3,-1.6899441340782122,0.05667791077733945
r,-1.3,-1.6620111731843576,0.05847515498758366
r,-1.3,-1.6340782122905029,0.06033702629066762
r,-1.3,-1.606145251396648,0.0622656917958291
r,-1.3,-1.5782122905027933,0.06426334471222891
r,-1.3,-1.5502793296089385,0.06633219745354477
r,-1.3,-1.522346368715084,0.06847447360210226
r,-1.3,-1.494413407821229,0.07069239861469427
r,-1.3,-1.4664804469273744,0.07298818914530944
r,-1.3,-1.4385474860335197,0.07536404085360617
r,-1.3,-1.410614525139665,0.07782211456239621
r,-1.3,-1.3826815642458101,0.08036452062296952
r,-1.3,-1.3547486033519553,0.08299330134417623
r,-1.3,-1.3268156424581006,0.08571041134023412
r,-1.3,-1.2988826815642458,0.0885176956537627
r,-1.3,-1.2709497206703912,0.09141686551514824
r,-1.3,-1.2430167597765365,0.09440947160768158
r,-1.3,-1.2150837988826817,0.0974968747207176
r,-1.3,-1.187150837988827,0.10068021369119541
r,-1.3,-1.1592178770949721,0.10396037055809294
r,-1.3,-1.1312849162011174,0.10733793288569797
r,-1.3,-1.1033519553072626,0.11081315325089448
r,-1.3,-1.0754189944134078,0.11438590593794457
r,-1.3,-1.047486033519553,0.11805564094238725
r,-1.3,-1.0195530726256985,0.12182133545450106
r,-1.3,-0.9916201117318437,0.1256814430729494
r,-1.3,-0.963687150837989,0.1296338410911883
r,-1.3,-0.9357541899441342,0.1336757763031029
r,-1.3,-0.9078212290502794,0.13780380988986082
r,-1.3,-0.8798882681564246,0.14201376207634145
r,-1.3,-0.8519553072625698,0.14630065738127393
r,-1.3,-0.8240223463687153,0.1506586714282021
r,-1.3,-0.7960893854748605,0.15508108043153215
r,-1.3,-0.7681564245810057,0.15956021461916492
r,-1.3,-0.740223463687151,0.16408741699550014
r,-1.3,-0.7122905027932962,0.16865300897975155
r,-1.3,-0.6843575418994414,0.17324626456732234
r,-1.3,-0.6564245810055866,0.17785539474826612
r,-1.3,-0.6284916201117319,0.1824675439676325
r,-1.3,-0.6005586592178771,0.1870688004182967
r,-1.3,-0.5726256983240225,0.19164422190812377
r,-1.3,-0.5446927374301678,0.19617787893085012
r,-1.3,-0.516759776536313,0.20065291638575578
r,-1.3,-0.488826815642458,0.2050516351286608
r,-1.3,-0.46089385474860345,0.2093555941921774
r,-1.3,-0.4329608938547489,0.21354573408597025
r,-1.3,-0.4050279329608939,0.21760252108159892
r,-1.3,-0.37709497206703935,0.2215061118096325
r,-1.3,-0.34916201117318435,0.22523653686258438
r,-1.3,-0.3212290502793298,0.22877390142453513
r,-1.3,-0.2932960893854748,0.23209860026092624
r,-1.3,-0.26536312849162025,0.23519154372813272
r,-1.3,-0.2374301675977657,0.2380343908336766
r,-1.3,-0.2094972067039107,0.24060978482771375
r,-1.3,-0.18156424581005615,0.24290158636804834
r,-1.3,-0.15363128491620115,0.2448950990054368
r,-1.3,-0.1256983240223466,0.24657728160979825
r,-1.3,-0.0977653631284916,0.24793694242079506
r,-1.3,-0.06983240223463705,0.24896490966892584
r,-1.3,-0.041899441340782495,0.2496541741763848
r,-1.3,-0.013966480446927498,0.25
r,-1.3,0.013966480446927054,0.25
r,-1.3,0.04189944134078205,0.2496541741763848
r,-1.3,0.0698324022346366,0.24896490966892587
r,-1.3,0.0977653631284916,0.24793694242079506
r,-1.3,0.12569832402234615,0.24657728160979825
r,-1.3,0.15363128491620115,0.2448950990054368
r,-1.3,0.1815642458100557,0.2429015863680484
r,-1.3,0.20949720670391025,0.2406097848277138
r,-1.3,0.23743016759776525,0.23803439083367667
r,-1.3,0.2653631284916198,0.23519154372813278
r,-1.3,0.2932960893854748,0.23209860026092624
r,-1.3,0.32122905027932935,0.22877390142453513
r,-1.3,0.34916201117318435,0.22523653686258438
r,-1.3,0.3770949720670389,0.22150611180963256
r,-1.3,0.4050279329608939,0.21760252108159892
r,-1.3,0.43296089385474845,0.21354573408597033
r,-1.3,0.460893854748603,0.20935559419217745
r,-1.3,0.488826815642458,0.2050516351286608
r,-1.3,0.5167597765363126,0.20065291638575586
r,-1.3,0.5446927374301676,0.19617787893085017
r,-1.3,0.5726256983240221,0.19164422190812389
r,-1.3,0.6005586592178771,0.1870688004182967
r,-1.3,0.6284916201117317,0.1824675439676325
r,-1.3,0.6564245810055862,0.17785539474826623
r,-1.3,0.6843575418994412,0.17324626456732234
r,-1.3,0.7122905027932958,0.1686530089797516
r,-1.3,0.7402234636871508,0.1640874169955002
r,-1.3,0.7681564245810053,0.159560214619165
r,-1.3,0.7960893854748603,0.1550810804315322
r,-1.3,0.8240223463687149,0.1506586714282022
r,-1.3,0.8519553072625694,0.146300657381274
r,-1.3,0.8798882681564244,0.14201376207634148
r,-1.3,0.907821229050279,0.1378038098898609
r,-1.3,0.935754189944134,0.13367577630310296
r,-1.3,0.9636871508379885,0.12963384109118836
r,-1.3,0.9916201117318435,0.1256814430729494
r,-1.3,1.019553072625698,0.12182133545450113
r,-1.3,1.047486033519553,0.11805564094238725
r,-1.3,1.0754189944134076,0.1143859059379446
r,-1.3,1.1033519553072622,0.11081315325089455
r,-1.3,1.1312849162011172,0.10733793288569801
r,-1.3,1.1592178770949717,0.10396037055809301
r,-1.3,1.1871508379888267,0.10068021369119544
r,-1.3,1.2150837988826813,0.09749687472071766
r,-1.3,1.2430167597765363,0.09440947160768158
r,-1.3,1.2709497206703908,0.09141686551514829
r,-1.3,1.2988826815642458,0.0885176956537627
r,-1.3,1.3268156424581004,0.08571041134023413
r,-1.3,1.354748603351955,0.08299330134417628
r,-1.3,1.38268156424581,0.08036452062296955
r,-1.3,1.4106145251396645,0.07782211456239624
r,-1.3,1.4385474860335195,0.07536404085360617
r,-1.3,1.466480446927374,0.07298818914530951
r,-1.3,1.494413407821229,0.07069239861469427
r,-1.3,1.522346368715084,0.06847447360210226
r,-1.3,1.550279329608938,0.0663321974535448
r,-1.3,1.578212290502793,0.06426334471222894
r,-1.3,1.606145251396648,0.0622656917958291
r,-1.3,1.6340782122905022,0.06033702629066765
r,-1.3,1.6620111731843572,0.05847515498758371
r,-1.3,1.6899441340782122,0.05667791077733945
r,-1.3,1.7178770949720672,0.05494315851616118
r,-1.3,1.7458100558659213,0.053268799964621805
r,-1.3,1.7737430167597763,0.05165277789568407
r,-1.3,1.8016759776536313,0.05009307946045726
r,-1.3,1.8296089385474854,0.048587738893156436
r,-1.3,1.8575418994413404,0.047134839629966056
r,-1.3,1.8854748603351954,0.045732515910037796
r,-1.3,1.9134078212290504,0.04437895392073042
r,-1.3,1.9413407821229045,0.04307239254344791
r,-1.3,1.9692737430167595,0.041811123751055855
r,-1.3,1.9972067039106145,0.04059349270285943
r,-1.3,2.0251396648044686,0.03941789757850035
r,-1.3,2.0530726256983236,0.03828278918786828
r,-1.3,2.0810055865921786,0.03718667039020828
r,-1.3,2.1089385474860336,0.03612809535202262
r,-1.3,2.1368715083798877,0.03510566867009911
r,-1.3,2.1648044692737427,0.034118044383024855
r,-1.3,2.1927374301675977,0.033163924891849064
r,-1.3,2.220670391061452,0.03224205980811828
r,-1.3,2.248603351955307,0.03135124474530641
r,-1.3,2.276536312849162,0.030490320067679523
r,-1.3,2.304469273743017,0.029658169608853372
r,-1.3,2.332402234636871,0.028853719370705775
r,-1.3,2.360335195530726,0.028075936211877095
r,-1.3,2.388268156424581,0.027323826533817465
r,-1.3,2.416201117318435,0.02659643497120297
r,-1.3,2.44413407821229,0.025892843092534205
r,-1.3,2.472067039106145,0.025212168115834984
r,-1.3,2.5,0.024553561643576274
