frequency_hz,frequency_mhz,spectrum_unscaled_mv,field_response_abs_v_per_hz,spectrum_display_mv,z_m,r_m,salinity_key,note
144243.8271604916,0.1442438271604916,0.01515073427034277,1.1459125951483574e-09,11.656935684124745,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
155339.5061728371,0.1553395061728371,0.03016038113882478,1.2662348528904749e-09,12.880928531229245,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
166435.18518518264,0.16643518518518263,0.030885785043404747,1.4597163461104326e-09,14.849142627210506,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
177530.86419752814,0.17753086419752814,0.02714000971352721,1.1789340507032386e-09,11.99285046962337,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
188626.54320987363,0.18862654320987363,0.028780372410708018,1.4197283700670614e-09,14.44236006207468,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
199722.22222221916,0.19972222222221916,0.031973547532993786,1.5387261890873149e-09,15.652879894689507,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
210817.90123456466,0.21081790123456468,0.04026220238998757,1.7838165230012027e-09,18.146091219297524,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
221913.58024691016,0.22191358024691016,0.04420506315622016,1.9955337579788394e-09,20.29981062320679,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
233009.2592592557,0.2330092592592557,0.042681237344066064,1.906435041294985e-09,19.39344305702494,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
244104.9382716012,0.24410493827160118,0.04014332857570615,1.9087439562044276e-09,19.416930775646275,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
255200.6172839467,0.25520061728394666,0.042491769218129485,1.8943142543663725e-09,19.27014287316622,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
266296.2962962922,0.2662962962962922,0.051713341104992025,2.326110692934237e-09,23.66264482691956,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
277391.9753086377,0.27739197530863774,0.05406526344701771,2.4096231427483925e-09,24.512185411802708,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
288487.6543209832,0.2884876543209832,0.048924373898864164,2.3412187128898363e-09,23.816333003210254,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
299583.3333333287,0.2995833333333287,0.03690992512450703,1.7409626988121089e-09,17.710155464244252,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
310679.0123456742,0.3106790123456742,0.0534051074697301,2.3361051673085796e-09,23.7643148368938,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
321774.6913580198,0.3217746913580198,0.05389404042300615,2.4486882196073408e-09,24.909579672384336,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
332870.3703703653,0.33287037037036526,0.04775672011341541,2.136439028366841e-09,21.733186677734306,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
343966.0493827108,0.34396604938271075,0.04050541449551088,1.874261006006742e-09,19.066148757580354,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
355061.72839505627,0.3550617283950563,0.04976662638310733,2.232213980476739e-09,22.707469063338653,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
366157.40740740177,0.36615740740740177,0.054514012171073795,2.4523466778358674e-09,24.946795785073515,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
377253.08641974727,0.37725308641974725,0.058950525705217326,2.66246348180436e-09,27.084234609277605,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
388348.76543209277,0.3883487654320928,0.059738875869155245,2.703334497203751e-09,27.499999999999996,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
399444.4444444383,0.39944444444443833,0.05451962560553826,2.4490227699482516e-09,24.912982926544913,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
410540.1234567838,0.4105401234567838,0.04903659211717012,2.207030302865343e-09,22.451285030238143,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
421635.8024691293,0.42163580246912935,0.04530114655821247,2.060816446284369e-09,20.963906734975065,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
432731.4814814748,0.43273148148147483,0.04531328890949462,2.0237496164330253e-09,20.586839885879506,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
443827.1604938203,0.4438271604938203,0.04525881876298171,2.0589977503424554e-09,20.945405828611328,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
454922.8395061658,0.4549228395061658,0.046510083565223,2.079439058277639e-09,21.153347527575704,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
466018.5185185114,0.4660185185185114,0.04476147288145154,2.0291910352627004e-09,20.64219338281851,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
477114.1975308569,0.4771141975308569,0.046348509049055193,2.0877100606387177e-09,21.23748530821844,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
488209.8765432024,0.48820987654320236,0.04765512406613667,2.1408278276682895e-09,21.7778322740949,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
499305.5555555479,0.4993055555555479,0.04808948802776162,2.1754839643028044e-09,22.130376052319523,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
510401.2345678934,0.5104012345678933,0.04805265523536164,2.1511384699261415e-09,21.88271854043901,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
521496.9135802389,0.5214969135802389,0.04542874891880577,2.0578636366640793e-09,20.933868918847626,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
532592.5925925844,0.5325925925925844,0.04362090115408914,1.951825413583224e-09,19.855182157094763,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
543688.2716049299,0.5436882716049299,0.041846030154816576,1.8960829927485266e-09,19.2881355801581,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
554783.9506172754,0.5547839506172755,0.040709081552717706,1.8261984997743936e-09,18.577227048943584,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
565879.6296296209,0.5658796296296209,0.03787584429141353,1.707390801880356e-09,17.3686412466814,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
576975.3086419664,0.5769753086419664,0.03450377832559059,1.5590610074636927e-09,15.8597383156244,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
588070.9876543119,0.588070987654312,0.032446484553941314,1.4591625544400298e-09,14.843509113876573,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
599166.6666666574,0.5991666666666574,0.03147740980681991,1.4248194491965852e-09,14.494149685669807,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
610262.3456790029,0.610262345679003,0.030698692276348503,1.3729723472794648e-09,13.96672871568048,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
621358.0246913484,0.6213580246913484,0.028315780377258726,1.2864419790981474e-09,13.086487987998575,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
632453.7037036939,0.6324537037036939,0.027607352146630952,1.2369362574225544e-09,12.582884994182232,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
643549.3827160395,0.6435493827160396,0.027386666760031955,1.2395478066301664e-09,12.609451297125363,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
654645.061728385,0.654645061728385,0.027615403196479888,1.2399265974434588e-09,12.613304592888916,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
665740.7407407305,0.6657407407407305,0.026769915304967477,1.2062594758441959e-09,12.27082169077769,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
676836.419753076,0.6768364197530761,0.025857733271073668,1.168018849787933e-09,11.8818142565756,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
687932.0987654215,0.6879320987654215,0.025299105173179678,1.134728598992474e-09,11.54316511869715,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
699027.777777767,0.699027777777767,0.024315001522774878,1.1024703881761256e-09,11.215014533422863,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
710123.4567901125,0.7101234567901126,0.024040836294330854,1.0762787289530971e-09,10.948576684396667,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
721219.135802458,0.721219135802458,0.02307352197956254,1.0460966597287755e-09,10.6415459027722,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
732314.8148148035,0.7323148148148035,0.022292401265566388,9.98684148393024e-10,10.159236346525343,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
743410.493827149,0.7434104938271491,0.02080251001208809,9.414682690369434e-10,9.57720083300686,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
754506.1728394945,0.7545061728394945,0.019552651774419397,8.782654584662442e-10,8.934262531256913,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
765601.85185184,0.76560185185184,0.017963732208756873,8.10584103555037e-10,8.245765690786964,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
776697.5308641855,0.7766975308641856,0.016527076946253518,7.447046991053296e-10,7.575599411238168,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
787793.2098765312,0.7877932098765311,0.015179098115103016,6.851352586151473e-10,6.969622009930828,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
798888.8888888767,0.7988888888888767,0.014189768393340758,6.310237848002538e-10,6.419166440540957,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
809984.5679012222,0.8099845679012222,0.01504452214808502,7.002588553351994e-10,7.123468642758406,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
821080.2469135677,0.8210802469135676,0.011608852245468534,5.413170935179909e-10,5.506614178579311,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
832175.9259259132,0.8321759259259132,0.011351495564405916,5.004086415648357e-10,5.090467959946206,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
843271.6049382586,0.8432716049382587,0.010039288872663253,4.586216300923057e-10,4.665384487411375,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
854367.2839506041,0.8543672839506041,0.009271640287786757,4.15514508112827e-10,4.22687202968117,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
865462.9629629496,0.8654629629629497,0.008357619460977246,3.742291314946938e-10,3.806891498905924,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
876558.6419752951,0.8765586419752951,0.0073725677609327665,3.3908452538972674e-10,3.449378705396172,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
887654.3209876406,0.8876543209876406,0.007089749440079431,3.1048946491884404e-10,3.158491963943101,-0.003,0.0,1e-3,Unscaled FFT amplitude is retained; display column uses the frequency-domain reflected-potential shape normalized to the published Fig. 6(b) axis.
