z_m,z_mm,side,distance_from_interface_m,distance_from_interface_mm,peak_abs,peak_signed,peak_time_s,peak_time_us,liu_dipole_peak_distance_m,liu_dipole_peak_distance_mm
-0.1,-100.0,R_E,0.1,100.0,2835366082976696.0,-2835366082976696.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.099,-99.0,R_E,0.099,99.0,2847327194177320.0,-2847327194177320.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.098,-98.0,R_E,0.098,98.0,2859435434577414.0,-2859435434577414.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.097,-97.0,R_E,0.097,97.0,2871691122558137.0,-2871691122558137.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.096,-96.0,R_E,0.096,96.0,2884094452012589.0,-2884094452012589.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.095,-95.0,R_E,0.095,95.0,2896645481942980.5,-2896645481942980.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.094,-94.0,R_E,0.094,94.0,2909344125338947.5,-2909344125338947.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.093,-93.0,R_E,0.093,93.0,2922190137288528.0,-2922190137288528.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.092,-92.0,R_E,0.092,92.0,2935183102269982.5,-2935183102269982.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.091,-91.0,R_E,0.091,91.0,2948322420569167.5,-2948322420569167.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.09,-90.0,R_E,0.09,90.0,2961607293763223.5,-2961607293763223.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.089,-89.0,R_E,0.089,89.0,2975036709207761.5,-2975036709207761.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.088,-88.0,R_E,0.088,88.0,2988609423459817.0,-2988609423459817.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.087,-87.0,R_E,0.087,87.0,3002323944564895.0,-3002323944564895.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.086,-86.0,R_E,0.086,86.0,3016178513130892.0,-3016178513130892.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.08499999999999999,-84.99999999999999,R_E,0.08499999999999999,84.99999999999999,3030171082107209.5,-3030171082107209.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.08399999999999999,-83.99999999999999,R_E,0.08399999999999999,83.99999999999999,3044299295180974.5,-3044299295180974.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.08299999999999999,-82.99999999999999,R_E,0.08299999999999999,82.99999999999999,3058560463697011.5,-3058560463697011.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.08199999999999999,-81.99999999999999,R_E,0.08199999999999999,81.99999999999999,3072951542001498.0,-3072951542001498.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.08099999999999999,-80.99999999999999,R_E,0.08099999999999999,80.99999999999999,3087469101102570.5,-3087469101102570.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07999999999999999,-79.99999999999999,R_E,0.07999999999999999,79.99999999999999,3102109300533983.5,-3102109300533983.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07899999999999999,-78.99999999999999,R_E,0.07899999999999999,78.99999999999999,3116867858300113.5,-3116867858300113.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07799999999999999,-77.99999999999999,R_E,0.07799999999999999,77.99999999999999,3131740018772585.0,-3131740018772585.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07699999999999999,-76.99999999999999,R_E,0.07699999999999999,76.99999999999999,3146720518399874.0,-3146720518399874.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07599999999999998,-75.99999999999999,R_E,0.07599999999999998,75.99999999999999,3161803549082174.0,-3161803549082174.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07499999999999998,-74.99999999999999,R_E,0.07499999999999998,74.99999999999999,3176982719053865.5,-3176982719053865.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07399999999999998,-73.99999999999999,R_E,0.07399999999999998,73.99999999999999,3192251011105151.5,-3192251011105151.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07299999999999998,-72.99999999999999,R_E,0.07299999999999998,72.99999999999999,3207600737964054.0,-3207600737964054.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07199999999999998,-71.99999999999999,R_E,0.07199999999999998,71.99999999999999,3223023494647028.5,-3223023494647028.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.07099999999999998,-70.99999999999999,R_E,0.07099999999999998,70.99999999999999,3238510107575025.5,-3238510107575025.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06999999999999998,-69.99999999999999,R_E,0.06999999999999998,69.99999999999999,3254050580237603.0,-3254050580237603.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06899999999999998,-68.99999999999997,R_E,0.06899999999999998,68.99999999999997,3269634035174323.0,-3269634035174323.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06799999999999998,-67.99999999999997,R_E,0.06799999999999998,67.99999999999997,3285248652027116.5,-3285248652027116.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06699999999999998,-66.99999999999997,R_E,0.06699999999999998,66.99999999999997,3300881601402344.5,-3300881601402344.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06599999999999998,-65.99999999999997,R_E,0.06599999999999998,65.99999999999997,3316518974263714.5,-3316518974263714.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06499999999999997,-64.99999999999997,R_E,0.06499999999999997,64.99999999999997,3332145706560684.0,-3332145706560684.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06399999999999997,-63.99999999999997,R_E,0.06399999999999997,63.99999999999997,3347745498777850.5,-3347745498777850.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06299999999999997,-62.99999999999997,R_E,0.06299999999999997,62.99999999999997,3363300730071913.0,-3363300730071913.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06199999999999997,-61.99999999999997,R_E,0.06199999999999997,61.99999999999997,3378792366642415.0,-3378792366642415.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.06099999999999997,-60.99999999999997,R_E,0.06099999999999997,60.99999999999997,3394199863961171.0,-3394199863961171.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05999999999999997,-59.99999999999997,R_E,0.05999999999999997,59.99999999999997,3409501062463658.0,-3409501062463658.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05899999999999997,-58.99999999999997,R_E,0.05899999999999997,58.99999999999997,3424672076282034.0,-3424672076282034.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05799999999999997,-57.99999999999997,R_E,0.05799999999999997,57.99999999999997,3439687174576329.0,-3439687174576329.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05699999999999997,-56.999999999999964,R_E,0.05699999999999997,56.999999999999964,3454518654995323.5,-3454518654995323.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.055999999999999966,-55.999999999999964,R_E,0.055999999999999966,55.999999999999964,3469136708773773.5,-3469136708773773.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.054999999999999966,-54.999999999999964,R_E,0.054999999999999966,54.999999999999964,3483509276946435.0,-3483509276946435.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.053999999999999965,-53.999999999999964,R_E,0.053999999999999965,53.999999999999964,3497601897133612.5,-3497601897133612.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.052999999999999964,-52.999999999999964,R_E,0.052999999999999964,52.999999999999964,3511377540326127.0,-3511377540326127.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05199999999999996,-51.999999999999964,R_E,0.05199999999999996,51.999999999999964,3524796437071401.0,-3524796437071401.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.05099999999999996,-50.999999999999964,R_E,0.05099999999999996,50.999999999999964,3537815892436043.0,-3537815892436043.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04999999999999996,-49.999999999999964,R_E,0.04999999999999996,49.999999999999964,3550390089095082.0,-3550390089095082.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04899999999999996,-48.99999999999996,R_E,0.04899999999999996,48.99999999999996,3562469877873223.5,-3562469877873223.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04799999999999996,-47.99999999999996,R_E,0.04799999999999996,47.99999999999996,3574002555041001.0,-3574002555041001.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04699999999999996,-46.99999999999996,R_E,0.04699999999999996,46.99999999999996,3584931625647733.5,-3584931625647733.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04599999999999996,-45.99999999999996,R_E,0.04599999999999996,45.99999999999996,3595196552155662.0,-3595196552155662.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04499999999999996,-44.99999999999996,R_E,0.04499999999999996,44.99999999999996,3604732487625684.0,-3604732487625684.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.043999999999999956,-43.99999999999996,R_E,0.043999999999999956,43.99999999999996,3613469992695798.0,-3613469992695798.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.042999999999999955,-42.99999999999996,R_E,0.042999999999999955,42.99999999999996,3621334735590547.5,-3621334735590547.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.041999999999999954,-41.99999999999996,R_E,0.041999999999999954,41.99999999999996,3628247174403646.5,-3628247174403646.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.04099999999999995,-40.99999999999995,R_E,0.04099999999999995,40.99999999999995,3634122220910019.0,-3634122220910019.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03999999999999995,-39.99999999999995,R_E,0.03999999999999995,39.99999999999995,3638868885187470.5,-3638868885187470.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03899999999999995,-38.99999999999995,R_E,0.03899999999999995,38.99999999999995,3642389900366434.0,-3642389900366434.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03799999999999995,-37.99999999999995,R_E,0.03799999999999995,37.99999999999995,3644581326879779.5,-3644581326879779.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03699999999999995,-36.99999999999995,R_E,0.03699999999999995,36.99999999999995,3645332135658185.0,-3645332135658185.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03599999999999995,-35.99999999999995,R_E,0.03599999999999995,35.99999999999995,3644523769811641.0,-3644523769811641.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03499999999999995,-34.99999999999995,R_E,0.03499999999999995,34.99999999999995,3642029684460745.0,-3642029684460745.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.03399999999999995,-33.99999999999995,R_E,0.03399999999999995,33.99999999999995,3637714864535413.0,-3637714864535413.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.032999999999999946,-32.99999999999994,R_E,0.032999999999999946,32.99999999999994,3631435320550240.5,-3631435320550240.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.031999999999999945,-31.999999999999947,R_E,0.031999999999999945,31.999999999999947,3623037562601193.5,-3623037562601193.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.030999999999999944,-30.999999999999943,R_E,0.030999999999999944,30.999999999999943,3612358053114557.0,-3612358053114557.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.029999999999999943,-29.999999999999943,R_E,0.029999999999999943,29.999999999999943,3599222639225220.5,-3599222639225220.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.028999999999999942,-28.999999999999943,R_E,0.028999999999999942,28.999999999999943,3583445966077825.5,-3583445966077825.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.02799999999999994,-27.999999999999943,R_E,0.02799999999999994,27.999999999999943,3564830872839811.0,-3564830872839811.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.02699999999999994,-26.99999999999994,R_E,0.02699999999999994,26.99999999999994,3543167773807427.5,-3543167773807427.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.02599999999999994,-25.99999999999994,R_E,0.02599999999999994,25.99999999999994,3518234027683994.5,-3518234027683994.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.02499999999999994,-24.99999999999994,R_E,0.02499999999999994,24.99999999999994,3489793298935828.0,-3489793298935828.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.023999999999999938,-23.99999999999994,R_E,0.023999999999999938,23.99999999999994,3457594916101148.0,-3457594916101148.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.022999999999999937,-22.999999999999936,R_E,0.022999999999999937,22.999999999999936,3421373233065910.0,-3421373233065910.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.021999999999999936,-21.999999999999936,R_E,0.021999999999999936,21.999999999999936,3380847000650567.5,-3380847000650567.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.020999999999999935,-20.999999999999936,R_E,0.020999999999999935,20.999999999999936,3335718757405094.5,-3335718757405094.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.019999999999999934,-19.999999999999936,R_E,0.019999999999999934,19.999999999999936,3285674250315434.5,-3285674250315434.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.018999999999999934,-18.999999999999932,R_E,0.018999999999999934,18.999999999999932,3230381898223139.0,-3230381898223139.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.017999999999999933,-17.999999999999932,R_E,0.017999999999999933,17.999999999999932,3169492313190876.0,-3169492313190876.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.016999999999999932,-16.999999999999932,R_E,0.016999999999999932,16.999999999999932,3102637897858271.0,-3102637897858271.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.01599999999999993,-15.99999999999993,R_E,0.01599999999999993,15.99999999999993,3029432540078735.5,-3029432540078735.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.01499999999999993,-14.99999999999993,R_E,0.01499999999999993,14.99999999999993,2949471429866570.0,-2949471429866570.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.01399999999999993,-13.999999999999929,R_E,0.01399999999999993,13.999999999999929,2862331027984923.5,-2862331027984923.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.012999999999999928,-12.999999999999929,R_E,0.012999999999999928,12.999999999999929,2767569220440997.5,-2767569220440997.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.011999999999999927,-11.999999999999927,R_E,0.011999999999999927,11.999999999999927,2664725698810292.5,-2664725698810292.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.010999999999999927,-10.999999999999927,R_E,0.010999999999999927,10.999999999999927,2553322612779554.5,-2553322612779554.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.009999999999999926,-9.999999999999925,R_E,0.009999999999999926,9.999999999999925,2432865548678856.5,-2432865548678856.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.008999999999999925,-8.999999999999925,R_E,0.008999999999999925,8.999999999999925,2302844896180176.0,-2302844896180176.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.007999999999999924,-7.999999999999924,R_E,0.007999999999999924,7.999999999999924,2162737674895229.5,-2162737674895229.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.006999999999999923,-6.999999999999923,R_E,0.006999999999999923,6.999999999999923,2012009903440101.8,-2012009903440101.8,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.005999999999999922,-5.999999999999922,R_E,0.005999999999999922,5.999999999999922,1850119605792019.0,-1850119605792019.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.004999999999999921,-4.999999999999921,R_E,0.004999999999999921,4.999999999999921,1676520563593939.5,-1676520563593939.5,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.00399999999999992,-3.99999999999992,R_E,0.00399999999999992,3.99999999999992,1490666938623925.0,-1490666938623925.0,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.0029999999999999194,-2.999999999999919,R_E,0.0029999999999999194,2.999999999999919,1292018907100851.8,-1292018907100851.8,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.0019999999999999185,-1.9999999999999185,R_E,0.0019999999999999185,1.9999999999999185,1080049467008953.9,-1080049467008953.9,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
-0.0009999999999999176,-0.9999999999999176,R_E,0.0009999999999999176,0.9999999999999176,854252601350206.1,-854252601350206.1,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
8.326672684688674e-17,8.326672684688674e-14,interface,8.326672684688674e-17,8.326672684688674e-14,743966785515885.5,743966785515885.5,5.7986062398773326e-05,57.98606239877333,0.03181980515339464,31.819805153394636
