z_m,z_mm,side,distance_from_interface_m,distance_from_interface_mm,peak_abs,peak_signed,peak_time_s,peak_time_us,liu_dipole_peak_distance_m,liu_dipole_peak_distance_mm
0.0010000000000000842,1.0000000000000842,T_E,0.0010000000000000842,1.0000000000000842,889593307020065.5,889593307020065.5,5.795853946299351e-05,57.958539462993514,0.03181980515339464,31.819805153394636
0.002000000000000085,2.0000000000000853,T_E,0.002000000000000085,2.0000000000000853,1029236924598694.2,1029236924598694.2,5.795853946299351e-05,57.958539462993514,0.03181980515339464,31.819805153394636
0.003000000000000086,3.000000000000086,T_E,0.003000000000000086,3.000000000000086,1166754174295177.8,1166754174295177.8,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
0.004000000000000087,4.000000000000087,T_E,0.004000000000000087,4.000000000000087,1295832948383313.8,1295832948383313.8,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
0.005000000000000088,5.000000000000088,T_E,0.005000000000000088,5.000000000000088,1416431396939073.2,1416431396939073.2,5.793101652721369e-05,57.93101652721369,0.03181980515339464,31.819805153394636
0.006000000000000089,6.000000000000089,T_E,0.006000000000000089,6.000000000000089,1529775106896221.2,1529775106896221.2,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.0070000000000000895,7.00000000000009,T_E,0.0070000000000000895,7.00000000000009,1638603134075807.8,1638603134075807.8,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.00800000000000009,8.00000000000009,T_E,0.00800000000000009,8.00000000000009,1739861244318919.8,1739861244318919.8,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.009000000000000091,9.00000000000009,T_E,0.009000000000000091,9.00000000000009,1833927288124889.5,1833927288124889.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.010000000000000092,10.000000000000092,T_E,0.010000000000000092,10.000000000000092,1921171743893242.5,1921171743893242.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.011000000000000093,11.000000000000092,T_E,0.011000000000000093,11.000000000000092,2001955952080760.2,2001955952080760.2,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.012000000000000094,12.000000000000094,T_E,0.012000000000000094,12.000000000000094,2076630748866622.2,2076630748866622.2,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.013000000000000095,13.000000000000094,T_E,0.013000000000000095,13.000000000000094,2145535438309262.5,2145535438309262.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.014000000000000096,14.000000000000096,T_E,0.014000000000000096,14.000000000000096,2208997050070846.0,2208997050070846.0,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.015000000000000097,15.000000000000096,T_E,0.015000000000000097,15.000000000000096,2267329836901937.0,2267329836901937.0,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.016000000000000097,16.000000000000096,T_E,0.016000000000000097,16.000000000000096,2320834972323707.5,2320834972323707.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.0170000000000001,17.0000000000001,T_E,0.0170000000000001,17.0000000000001,2369800414415633.5,2369800414415633.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.0180000000000001,18.0000000000001,T_E,0.0180000000000001,18.0000000000001,2414500906399694.5,2414500906399694.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.0190000000000001,19.0000000000001,T_E,0.0190000000000001,19.0000000000001,2455198088886837.0,2455198088886837.0,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.0200000000000001,20.0000000000001,T_E,0.0200000000000001,20.0000000000001,2492140702288978.5,2492140702288978.5,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.021000000000000102,21.000000000000103,T_E,0.021000000000000102,21.000000000000103,2525564861063789.0,2525564861063789.0,5.790349359143388e-05,57.90349359143388,0.03181980515339464,31.819805153394636
0.022000000000000103,22.000000000000103,T_E,0.022000000000000103,22.000000000000103,2555896943467208.5,2555896943467208.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.023000000000000104,23.000000000000103,T_E,0.023000000000000104,23.000000000000103,2583788271314734.0,2583788271314734.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.024000000000000105,24.000000000000103,T_E,0.024000000000000105,24.000000000000103,2608735379536816.5,2608735379536816.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.025000000000000105,25.000000000000107,T_E,0.025000000000000105,25.000000000000107,2630930978568634.5,2630930978568634.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.026000000000000106,26.000000000000107,T_E,0.026000000000000106,26.000000000000107,2650557011258155.5,2650557011258155.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.027000000000000107,27.000000000000107,T_E,0.027000000000000107,27.000000000000107,2667785098264493.0,2667785098264493.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.028000000000000108,28.000000000000107,T_E,0.028000000000000108,28.000000000000107,2682776988366289.5,2682776988366289.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.02900000000000011,29.00000000000011,T_E,0.02900000000000011,29.00000000000011,2695685008925537.5,2695685008925537.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03000000000000011,30.00000000000011,T_E,0.03000000000000011,30.00000000000011,2706652512630968.5,2706652512630968.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03100000000000011,31.00000000000011,T_E,0.03100000000000011,31.00000000000011,2715814317396259.0,2715814317396259.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03200000000000011,32.000000000000114,T_E,0.03200000000000011,32.000000000000114,2723297136926941.0,2723297136926941.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03300000000000011,33.000000000000114,T_E,0.03300000000000011,33.000000000000114,2729220000012215.0,2729220000012215.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03400000000000011,34.000000000000114,T_E,0.03400000000000011,34.000000000000114,2733694657056486.0,2733694657056486.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.035000000000000114,35.000000000000114,T_E,0.035000000000000114,35.000000000000114,2736825972751831.0,2736825972751831.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.036000000000000115,36.000000000000114,T_E,0.036000000000000115,36.000000000000114,2738712304116663.5,2738712304116663.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.037000000000000116,37.000000000000114,T_E,0.037000000000000116,37.000000000000114,2739445863396668.0,2739445863396668.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03800000000000012,38.000000000000114,T_E,0.03800000000000012,38.000000000000114,2739113065548627.0,2739113065548627.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.03900000000000012,39.00000000000012,T_E,0.03900000000000012,39.00000000000012,2737794860212769.5,2737794860212769.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04000000000000012,40.00000000000012,T_E,0.04000000000000012,40.00000000000012,2735567048231221.0,2735567048231221.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04100000000000012,41.00000000000012,T_E,0.04100000000000012,41.00000000000012,2732500582892260.0,2732500582892260.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04200000000000012,42.00000000000012,T_E,0.04200000000000012,42.00000000000012,2728661856179025.0,2728661856179025.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04300000000000012,43.00000000000012,T_E,0.04300000000000012,43.00000000000012,2724112970377970.5,2724112970377970.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04400000000000012,44.00000000000012,T_E,0.04400000000000012,44.00000000000012,2718911995463081.0,2718911995463081.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04500000000000012,45.00000000000012,T_E,0.04500000000000012,45.00000000000012,2713113212716126.5,2713113212716126.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.046000000000000124,46.00000000000012,T_E,0.046000000000000124,46.00000000000012,2706767345076421.0,2706767345076421.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.047000000000000125,47.00000000000013,T_E,0.047000000000000125,47.00000000000013,2699921774735445.5,2699921774735445.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.048000000000000126,48.00000000000013,T_E,0.048000000000000126,48.00000000000013,2692620748505236.0,2692620748505236.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.04900000000000013,49.00000000000013,T_E,0.04900000000000013,49.00000000000013,2684905571495956.0,2684905571495956.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05000000000000013,50.00000000000013,T_E,0.05000000000000013,50.00000000000013,2676814789638464.5,2676814789638464.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05100000000000013,51.00000000000013,T_E,0.05100000000000013,51.00000000000013,2668384361583609.5,2668384361583609.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05200000000000013,52.00000000000013,T_E,0.05200000000000013,52.00000000000013,2659647820501484.0,2659647820501484.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05300000000000013,53.00000000000013,T_E,0.05300000000000013,53.00000000000013,2650636426293438.0,2650636426293438.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05400000000000013,54.00000000000013,T_E,0.05400000000000013,54.00000000000013,2641379308715332.5,2641379308715332.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05500000000000013,55.000000000000135,T_E,0.05500000000000013,55.000000000000135,2631903601895768.0,2631903601895768.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.05600000000000013,56.000000000000135,T_E,0.05600000000000013,56.000000000000135,2622234570716253.5,2622234570716253.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.057000000000000134,57.000000000000135,T_E,0.057000000000000134,57.000000000000135,2612395729502350.0,2612395729502350.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.058000000000000135,58.000000000000135,T_E,0.058000000000000135,58.000000000000135,2602408953457148.5,2602408953457148.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.059000000000000136,59.000000000000135,T_E,0.059000000000000136,59.000000000000135,2592294583249409.5,2592294583249409.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06000000000000014,60.000000000000135,T_E,0.06000000000000014,60.000000000000135,2582071523150495.0,2582071523150495.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06100000000000014,61.000000000000135,T_E,0.06100000000000014,61.000000000000135,2571757333095237.0,2571757333095237.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06200000000000014,62.000000000000135,T_E,0.06200000000000014,62.000000000000135,2561368315023868.5,2561368315023868.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06300000000000014,63.00000000000014,T_E,0.06300000000000014,63.00000000000014,2550919593844072.0,2550919593844072.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06400000000000014,64.00000000000014,T_E,0.06400000000000014,64.00000000000014,2540425193334479.5,2540425193334479.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06500000000000014,65.00000000000014,T_E,0.06500000000000014,65.00000000000014,2529898107294221.0,2529898107294221.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06600000000000014,66.00000000000014,T_E,0.06600000000000014,66.00000000000014,2519350366226333.5,2519350366226333.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06700000000000014,67.00000000000014,T_E,0.06700000000000014,67.00000000000014,2508793099827181.5,2508793099827181.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06800000000000014,68.00000000000014,T_E,0.06800000000000014,68.00000000000014,2498236595538704.5,2498236595538704.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.06900000000000014,69.00000000000014,T_E,0.06900000000000014,69.00000000000014,2487690353405698.0,2487690353405698.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07000000000000015,70.00000000000014,T_E,0.07000000000000015,70.00000000000014,2477163137466440.0,2477163137466440.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07100000000000015,71.00000000000014,T_E,0.07100000000000015,71.00000000000014,2466663023891561.5,2466663023891561.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07200000000000015,72.00000000000014,T_E,0.07200000000000015,72.00000000000014,2456197446073574.5,2456197446073574.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07300000000000015,73.00000000000014,T_E,0.07300000000000015,73.00000000000014,2445773236857258.0,2445773236857258.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07400000000000015,74.00000000000014,T_E,0.07400000000000015,74.00000000000014,2435396668089831.5,2435396668089831.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07500000000000015,75.00000000000016,T_E,0.07500000000000015,75.00000000000016,2425073487659005.5,2425073487659005.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07600000000000015,76.00000000000016,T_E,0.07600000000000015,76.00000000000016,2414808954176748.5,2414808954176748.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07700000000000015,77.00000000000016,T_E,0.07700000000000015,77.00000000000016,2404607869457003.5,2404607869457003.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07800000000000015,78.00000000000016,T_E,0.07800000000000015,78.00000000000016,2394474608926439.0,2394474608926439.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.07900000000000015,79.00000000000016,T_E,0.07900000000000015,79.00000000000016,2384413150098748.5,2384413150098748.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08000000000000015,80.00000000000016,T_E,0.08000000000000015,80.00000000000016,2374427099234922.5,2374427099234922.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08100000000000016,81.00000000000016,T_E,0.08100000000000016,81.00000000000016,2364519716304189.0,2364519716304189.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08200000000000016,82.00000000000016,T_E,0.08200000000000016,82.00000000000016,2354693938353368.5,2354693938353368.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08300000000000016,83.00000000000016,T_E,0.08300000000000016,83.00000000000016,2344952401385310.0,2344952401385310.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08400000000000016,84.00000000000016,T_E,0.08400000000000016,84.00000000000016,2335297460841118.0,2335297460841118.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08500000000000016,85.00000000000016,T_E,0.08500000000000016,85.00000000000016,2325731210774563.5,2325731210774563.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08600000000000016,86.00000000000016,T_E,0.08600000000000016,86.00000000000016,2316255501801756.0,2316255501801756.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08700000000000016,87.00000000000016,T_E,0.08700000000000016,87.00000000000016,2306871957903696.5,2306871957903696.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08800000000000016,88.00000000000016,T_E,0.08800000000000016,88.00000000000016,2297581992154534.5,2297581992154534.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.08900000000000016,89.00000000000016,T_E,0.08900000000000016,89.00000000000016,2288386821443755.0,2288386821443755.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09000000000000016,90.00000000000016,T_E,0.09000000000000016,90.00000000000016,2279287480256010.5,2279287480256010.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09100000000000016,91.00000000000017,T_E,0.09100000000000016,91.00000000000017,2270284833568456.0,2270284833568456.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09200000000000016,92.00000000000017,T_E,0.09200000000000016,92.00000000000017,2261379588921521.5,2261379588921521.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09300000000000017,93.00000000000017,T_E,0.09300000000000017,93.00000000000017,2252572307715591.0,2252572307715591.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09400000000000017,94.00000000000017,T_E,0.09400000000000017,94.00000000000017,2243863415782533.0,2243863415782533.0,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09500000000000017,95.00000000000017,T_E,0.09500000000000017,95.00000000000017,2235253213278157.8,2235253213278157.8,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09600000000000017,96.00000000000017,T_E,0.09600000000000017,96.00000000000017,2226741883938478.2,2226741883938478.2,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09700000000000017,97.00000000000017,T_E,0.09700000000000017,97.00000000000017,2218329503740197.8,2218329503740197.8,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09800000000000017,98.00000000000017,T_E,0.09800000000000017,98.00000000000017,2210016049002991.5,2210016049002991.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.09900000000000017,99.00000000000017,T_E,0.09900000000000017,99.00000000000017,2201801403968953.5,2201801403968953.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
0.10000000000000017,100.00000000000017,T_E,0.10000000000000017,100.00000000000017,2193685367892232.5,2193685367892232.5,5.787597065565406e-05,57.875970655654065,0.03181980515339464,31.819805153394636
