Time_s,Time_min,Porosity_raw,Porosity_used,valid_poroelastic,Permeability_mD,k0_m2,Tortuosity,OutletHConc_raw,ElectrolyteConcentration_input_molL,FluidConductivity_input_S_m,cH_molL,pH,C_molL,zeta,omega0_rad_s,theta_deg,omega_t,Lambda_m,L_abs,sigma_abs,RE_real,RE_imag,RE_abs,TTM_real,TTM_imag,TTM_abs,matrix_cond,RE_abs_norm,TTM_abs_norm,L_abs_norm,sigma_abs_norm,Amax_waveform_schakel2011,Amax_waveform_schakel2011_RE,Amax_waveform_schakel2011_TE,Amax_waveform_spectral,Amax_waveform_spectral_RE,Amax_waveform_spectral_TE,Amax_waveform_schakel2011_norm,Amax_waveform_schakel2011_RE_norm,Amax_waveform_schakel2011_TE_norm,Amax_waveform_spectral_norm,Amax_waveform_spectral_RE_norm,Amax_waveform_spectral_TE_norm
0.1,0.0016666666666666668,0.545,0.545,True,18827.4347295717,1.8581234013843514e-11,1.21863423537651,0.0,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.475044878887,1.823142881860567e-05,1.2591082491049487e-09,0.0056668312089938715,1478876215.7538762,45038663.80946859,1479561875.2726254,-7.907110365964766e-08,4.100234914037506e-07,4.175781399174007e-07,1.4114610622033793e+27,1.0,1.0,1.0,1.0,1.4613803996998316,1.4613803996998316,1.2007026612166636,1.4613803996998316,1.4613803996998316,1.2007026612166636,1.0,1.0,1.0,1.0,1.0,1.0
0.2,0.0033333333333333335,0.545,0.545,True,18827.4347295717,1.8581234013843514e-11,1.21863423537651,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.475044878887,1.823142881860567e-05,1.2591082491049487e-09,0.0056668312089938715,1478876215.7538762,45038663.80946859,1479561875.2726254,-7.907110365964766e-08,4.100234914037506e-07,4.175781399174007e-07,1.4114610622033793e+27,1.0,1.0,1.0,1.0,1.4613803996998316,1.4613803996998316,1.2007026612166636,1.4613803996998316,1.4613803996998316,1.2007026612166636,1.0,1.0,1.0,1.0,1.0,1.0
0.4,0.006666666666666667,0.545,0.545,True,18827.4347295717,1.8581234013843514e-11,1.21863398459518,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.47999790356,1.8231426942693248e-05,1.2591086377804992e-09,0.005666832376516574,1478876513.9364324,45038793.11487579,1479562177.253129,-8.119161365733584e-08,4.0946642646697967e-07,4.174384176521377e-07,1.411933476847531e+27,1.000000204101301,0.9996653985160942,1.0000003086911318,1.0000002060274358,1.4613808012133755,1.4613808012133755,1.2007025970887728,1.4613808012133755,1.4613808012133755,1.2007025970887728,1.0000002747495067,1.0000002747495067,0.9999999465913645,1.0000002747495067,1.0000002747495067,0.9999999465913645
0.8,0.013333333333333334,0.545,0.545,True,18827.4347295717,1.8581234013843514e-11,1.21863398459518,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.47999790356,1.8231426942693248e-05,1.2591086377804992e-09,0.005666832376516574,1478876513.9364324,45038793.11487579,1479562177.253129,-8.119161365733584e-08,4.0946642646697967e-07,4.174384176521377e-07,1.411933476847531e+27,1.000000204101301,0.9996653985160942,1.0000003086911318,1.0000002060274358,1.4613808012133755,1.4613808012133755,1.2007025970887728,1.4613808012133755,1.4613808012133755,1.2007025970887728,1.0000002747495067,1.0000002747495067,0.9999999465913645,1.0000002747495067,1.0000002747495067,0.9999999465913645
1.6,0.02666666666666667,0.545,0.545,True,18827.4347295717,1.8581234013843514e-11,1.2186338597214,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.48246420798,1.8231426008603403e-05,1.2591088313172497e-09,0.0056668329578717265,1478876675.9152272,45038850.562577106,1479562340.9056036,-7.877485907456178e-08,4.101139170970552e-07,4.1761094743661514e-07,1.4113501171572732e+27,1.000000314710041,1.0000785661797835,1.0000004624005137,1.0000003086165425,1.461381001275629,1.461381001275629,1.2007025650010912,1.461381001275629,1.461381001275629,1.2007025650010912,1.0000004116490118,1.0000004116490118,0.9999999198672781,1.0000004116490118,1.0000004116490118,0.9999999198672781
3.2,0.05333333333333334,0.5451,0.5451,True,18833.8181813924,1.8587533991179785e-11,1.21871261371758,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24063.18445769358,1.8233432910431657e-05,1.2591198676372764e-09,0.005667505035909532,1478720744.7790406,45130291.203066766,1479409268.6690705,-7.93844894650501e-08,4.0996745454092973e-07,4.175825797975724e-07,1.41117783960185e+27,0.9998968568965547,1.0000106324535394,1.0000092275881252,1.0001189071794818,1.4613038066737092,1.4613038066737092,1.2001688240444452,1.4613038066737092,1.4613038066737092,1.2001688240444452,0.9999475885771164,0.9999475885771164,0.9995553960281246,0.9999475885771164,0.9999475885771164,0.9995553960281246
6.4,0.10666666666666667,0.54545,0.54545,True,18923.4850388429,1.8676028302035464e-11,1.21822216091196,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23974.189130478564,1.8267244006151798e-05,1.2581024381733699e-09,0.005673402894087003,1476515977.6403482,45772394.04358648,1477225285.5552244,-8.016048276820118e-08,4.0890939990182567e-07,4.1669245292625865e-07,1.410598369637251e+27,0.9984207556598669,0.9978789910043728,0.9992011719943112,1.0011596754607235,1.4597762163164485,1.4597762163164485,1.1959796211425955,1.4597762163164485,1.4597762163164485,1.1959796211425955,0.9989022821274238,0.9989022821274238,0.9960664365736625,0.9989022821274238,0.9989022821274238,0.9960664365736625
12.8,0.21333333333333335,0.54565,0.54565,True,18974.5653238366,1.8726440625466387e-11,1.21910831589282,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23901.030598223475,1.8295179698464032e-05,1.2557284091113552e-09,0.00567133768194813,1473850337.0560126,45557353.89597155,1474554267.7480965,-8.051737849145365e-08,4.0744545293124595e-07,4.153249876343635e-07,1.413450455522905e+27,0.9966154794819877,0.9946042379433873,0.9973156875145596,1.0007952368419066,1.4570524791314867,1.4570524791314867,1.1938998606174198,1.4570524791314867,1.4570524791314867,1.1938998606174198,0.9970384709078938,0.9970384709078938,0.9943343170470277,0.9970384709078938,0.9970384709078938,0.9943343170470277
25.6,0.4266666666666667,0.5465,0.5465,True,19083.7851282926,1.8834232195305457e-11,1.22071961746299,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23769.843486556725,1.8345596297331538e-05,1.252572445208315e-09,0.005672638731367909,1469309408.9773617,45811570.9115808,1470023414.5546086,-8.002717987938813e-08,4.0583875928915766e-07,4.136537780086274e-07,1.415077504815219e+27,0.9935531856575722,0.9906020896842215,0.9948091803057604,1.0010248271317523,1.4529139637330255,1.4529139637330255,1.187913660546141,1.4529139637330255,1.4529139637330255,1.187913660546141,0.9942065488434462,0.9942065488434462,0.98934873629949,0.9942065488434462,0.9942065488434462,0.98934873629949
51.2,0.8533333333333334,0.5486,0.5486,True,19407.8067693067,1.915401670252651e-11,1.22119785160067,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23453.621378771906,1.8468857845640457e-05,1.2485040634015566e-09,0.005692119080215671,1460419928.9506466,48105165.35376991,1461211988.662126,-8.19401898584589e-08,4.026071006501533e-07,4.1086089155328834e-07,1.4120068174950236e+27,0.9875977565270001,0.9839137930796831,0.9915780190377355,1.004462435934507,1.4464563548453986,1.4464563548453986,1.1707399065623902,1.4464563548453986,1.4464563548453986,1.1707399065623902,0.989787706980675,0.989787706980675,0.9750456498331467,0.989787706980675,0.989787706980675,0.9750456498331467
102.4,1.7066666666666668,0.5527,0.5527,True,19802.5074415921,1.9543555992530635e-11,1.22660304735036,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23055.887155955254,1.862747866101359e-05,1.2416274473109072e-09,0.00570927768650223,1446876916.0744033,50505545.483511865,1447758136.0135963,-8.1050234837402e-08,3.996101892934051e-07,4.0774678901777883e-07,1.4080571275017147e+27,0.9785046237061434,0.9764562606137223,0.9861165219063032,1.0074903373583797,1.435610689931774,1.435610689931774,1.1458592233226115,1.435610689931774,1.435610689931774,1.1458592233226115,0.9823661862624197,0.9823661862624197,0.9543238807862059,0.9823661862624197,0.9823661862624197,0.9543238807862059
204.8,3.4133333333333336,0.56015,0.56015,True,20513.3814918231,2.0245134156068977e-11,1.2301251315222,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,22492.327065985493,1.8859396814894152e-05,1.239329580942726e-09,0.005769506556925589,1430432643.1292684,57721680.88755488,1431596779.4648986,-8.743642442927049e-08,3.9727990341719394e-07,4.0678796685269646e-07,1.3849061284086577e+27,0.9675815546417152,0.9741601103284798,0.9842915268196499,1.0181186529375994,1.4267096069325953,1.4267096069325953,1.0992701054947556,1.4267096069325953,1.4267096069325953,1.0992701054947556,0.9762753128655909,0.9762753128655909,0.9155223362134243,0.9762753128655909,0.9762753128655909,0.9155223362134243
409.6,6.826666666666667,0.5718,0.5718,True,21430.1443872753,2.114990881816622e-11,1.2319199734279,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,21945.887826952217,1.9092746923624726e-05,1.2478213879254942e-09,0.00588075896678847,1416037080.9764555,70463937.47295143,1417789187.850053,-9.761979603510754e-08,4.011939611122099e-07,4.128997687221941e-07,1.332472602070458e+27,0.9582493382298121,0.9887964173696161,0.9910358293756888,1.037750861090599,1.4263470895892663,1.4263470895892663,1.0290382225892611,1.4263470895892663,1.4263470895892663,1.0290382225892611,0.9760272478556842,0.9760272478556842,0.8570300173621203,0.9760272478556842,0.9760272478556842,0.8570300173621203
819.2,13.653333333333334,0.58865,0.58865,True,22801.1420343216,2.250297834028139e-11,1.22062746622211,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,21430.584099843407,1.932092832708488e-05,1.2811643618080217e-09,0.0061099038966607126,1408574836.9651005,94907672.95413157,1411768585.0438902,-1.1883860759251054e-07,4.171912886239215e-07,4.3378702834249765e-07,1.2264842259622348e+27,0.9541801587606847,1.038816419911979,1.0175172489885218,1.0781870275161252,1.4472216786980254,1.4472216786980254,0.949387490202344,1.4472216786980254,1.4472216786980254,0.949387490202344,0.9903114062534886,0.9903114062534886,0.7906932506007244,0.9903114062534886,0.9903114062534886,0.7906932506007244
1269.2,21.153333333333332,0.6039,0.6039,True,24448.1162310331,2.412841554951475e-11,1.20379736595142,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,20791.35707079853,1.9615689346261996e-05,1.3127029106333765e-09,0.006355617189818246,1395973528.8112416,119080995.09922113,1401043317.151733,-1.3856237941615723e-07,4.3310609322911617e-07,4.547311524204769e-07,1.1295011562760004e+27,0.9469312102230096,1.0889725992611232,1.042565570963836,1.1215469378602978,1.4620685817577004,1.4620685817577004,0.9204223074308465,1.4620685817577004,1.4620685817577004,0.9204223074308465,1.000470912336042,1.000470912336042,0.7665697238466924,1.000470912336042,1.000470912336042,0.7665697238466924
1719.2,28.653333333333332,0.6176,0.6176,True,26601.378262903,2.6253520019772498e-11,1.19961590465876,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,19609.997183158008,2.0197900473470525e-05,1.3083272777222317e-09,0.0065220508724624544,1356032469.1039886,132192612.38588706,1362460621.0946667,-1.5241142656546737e-07,4.300265867649511e-07,4.562368992885548e-07,1.0836200941508906e+27,0.9208541013829641,1.0925785036994538,1.0390903869085688,1.1509167349313771,1.4315681257760153,1.4315681257760153,0.871220947123199,1.4315681257760153,1.4315681257760153,0.871220947123199,0.9795999221489903,0.9795999221489903,0.7255925844624987,0.9795999221489903,0.9795999221489903,0.7255925844624987
2169.2,36.15333333333333,0.63155,0.63155,True,29142.1510259923,2.876106785967071e-11,1.20661132634772,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,18198.489189134292,2.0966566986488547e-05,1.2813552889436475e-09,0.006630192279312014,1300360077.1613796,137187340.13502327,1307576650.360686,-1.5853142544080723e-07,4.1802724244614437e-07,4.47078279811737e-07,1.0654325217229468e+27,0.8837593562078983,1.0706457955394206,1.0176688857804825,1.1699999584934142,1.3810102497302492,1.3810102497302492,0.8225857854920782,1.3810102497302492,1.3810102497302492,0.8225857854920782,0.9450039496998246,0.9450039496998246,0.6850870011885855,0.9450039496998246,0.9450039496998246,0.6850870011885855
2619.2,43.65333333333333,0.64575,0.64575,True,31134.7397674249,3.0727600115908216e-11,1.20564024916211,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,17430.82868046343,2.1423280605083147e-05,1.2832660399478959e-09,0.006784436586877359,1267779841.2196295,146773477.5695208,1276247695.2068198,-1.719779766034511e-07,4.250363353571828e-07,4.5851097130873617e-07,1.0163967728216574e+27,0.8625848749797349,1.0980243635345284,1.019186428855597,1.1972187518325457,1.3672915016463296,1.3672915016463296,0.7931734310662092,1.3672915016463296,1.3672915016463296,0.7931734310662092,0.935616422614654,0.935616422614654,0.6605910494630637,0.935616422614654,0.935616422614654,0.6605910494630637
3069.2,51.15333333333333,0.6596,0.6596,True,32748.0292035543,3.2319793050068184e-11,1.18435844849789,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,17231.73127741095,2.1546688683854712e-05,1.3267002337807582e-09,0.0070543935761273715,1259677467.0641422,166912654.85417256,1270687670.2713382,-2.0033827071765693e-07,4.577690371208112e-07,4.99687816602182e-07,9.22773744640841e+26,0.8588269889268404,1.1966330821364908,1.0536824254180355,1.244856837262294,1.389900973278648,1.389900973278648,0.7829212589877673,1.389900973278648,1.389900973278648,0.7829212589877673,0.9510877342847451,0.9510877342847451,0.6520525724449038,0.9510877342847451,0.9510877342847451,0.6520525724449038
3519.2,58.65333333333333,0.6743,0.6743,True,34099.1326719156,3.365322854370476e-11,1.1743870324438,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,17061.420140206086,2.165396371256331e-05,1.3610066379547303e-09,0.007272770645590466,1244932267.565373,180505829.69334325,1257950199.880243,-2.2952280143149195e-07,4.942695878933584e-07,5.44961596714145e-07,8.486390417779115e+26,0.8502180415053288,1.3050529819926433,1.0809290137859213,1.2833928482019714,1.3960882230434912,1.3960882230434912,0.7775032988875332,1.3960882230434912,1.3960882230434912,0.7775032988875332,0.9553215735822436,0.9553215735822436,0.6475402478909262,0.9553215735822436,0.9553215735822436,0.6475402478909262
3969.2,66.15333333333334,0.6898,0.6898,True,35544.2467190168,3.507944526794624e-11,1.15851985250039,2.22044604925031e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,16973.327567800254,2.171008366553367e-05,1.4077122331785783e-09,0.007541808433874025,1228944511.5726118,195820570.66891947,1244447792.5656612,-2.716977763224496e-07,5.490070204699201e-07,6.125588871152089e-07,7.660458141503406e+26,0.8410920917628796,1.4669323620158288,1.1180231994979515,1.330868726406455,1.3997517534616817,1.3997517534616817,0.7821528301113898,1.3997517534616817,1.3997517534616817,0.7821528301113898,0.9578284707726965,0.9578284707726965,0.6514125897904147,0.9578284707726965,0.9578284707726965,0.6514125897904147
