Time_s,Time_min,Porosity_raw,Porosity_used,valid_poroelastic,Permeability_mD,k0_m2,Tortuosity,OutletHConc_raw,ElectrolyteConcentration_input_molL,FluidConductivity_input_S_m,cH_molL,pH,C_molL,zeta,omega0_rad_s,theta_deg,omega_t,Lambda_m,L_abs,sigma_abs,RE_real,RE_imag,RE_abs,TTM_real,TTM_imag,TTM_abs,matrix_cond,RE_abs_norm,TTM_abs_norm,L_abs_norm,sigma_abs_norm,Amax_waveform_schakel2011,Amax_waveform_schakel2011_RE,Amax_waveform_schakel2011_TE,Amax_waveform_schakel2011_RE_fixed_receiver_z_m,Amax_waveform_schakel2011_TE_fixed_receiver_z_m,Amax_waveform_schakel2011_RE_fixed_receiver_distance_m,Amax_waveform_schakel2011_TE_fixed_receiver_distance_m,Amax_waveform_spectral,Amax_waveform_spectral_RE,Amax_waveform_spectral_TE,Amax_waveform_schakel2011_norm,Amax_waveform_schakel2011_RE_norm,Amax_waveform_schakel2011_TE_norm,Amax_waveform_spectral_norm,Amax_waveform_spectral_RE_norm,Amax_waveform_spectral_TE_norm
0.1,0.0016666666666666668,0.545,0.545,True,18827.4342673194,1.8581233557635945e-11,1.2186342353923165,0.0,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.47563549736,1.8231428594914342e-05,1.2591082645384715e-09,0.005666831209081565,1478876233.5557947,45038664.093483075,1479561893.0749397,-7.906412369697315e-08,4.099937265674119e-07,4.1754759187499094e-07,1.4115644863227746e+27,1.0,1.0,1.0,1.0,0.0013076193749158916,0.0013076193749158916,0.001161960737903858,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0013076193749158916,0.0013076193749158916,0.001161960737903858,1.0,1.0,1.0,1.0,1.0,1.0
0.2,0.0033333333333333335,0.545,0.545,True,18827.4342673194,1.8581233557635945e-11,1.218633984611199,2.220446049250313e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.48058851795,1.823142671900353e-05,1.2591086532136972e-09,0.005666832376603277,1478876538.564032,45038790.00262761,1479562201.774577,-7.94467649490143e-08,4.099238287688543e-07,4.175515942412158e-07,1.411550823867671e+27,1.0000002086425979,1.0000095854132625,1.00000030869087,1.000000206027261,0.0013076196937627696,0.0013076196937627696,0.0011619607841689469,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0013076196937627696,0.0013076196937627696,0.0011619607841689469,1.0000002438376825,1.0000002438376825,1.000000039816396,1.0000002438376825,1.0000002438376825,1.000000039816396
0.4,0.006666666666666667,0.545,0.545,True,18827.4342673194,1.8581233557635945e-11,1.2186292371620637,3.2403298249669055e-16,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,24068.574352793315,1.8231391206759328e-05,1.259116011125418e-09,0.005666854478636952,1478882337.1017883,45041158.13481401,1479568069.7141895,-7.993587974670762e-08,4.0978282815977545e-07,4.1750654021883793e-07,1.411702054737378e+27,1.000004174640668,0.999901683887174,1.0000061524391228,1.0000041062728937,0.0013076257367893144,0.0013076257367893144,0.0011619616537981157,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0013076257367893144,0.0013076257367893144,0.0011619616537981157,1.0000048652333735,1.0000048652333735,1.000000788231674,1.0000048652333735,1.0000048652333735,1.000000788231674
0.8,0.013333333333333334,0.5452,0.5452,True,18912.457689704042,1.866514515423309e-11,1.21789285995289,9.598434253580758e-14,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23983.656259148047,1.8263638312819635e-05,1.2581141727502606e-09,0.00567233845855257,1476875505.360658,45606160.65916928,1477579500.4751415,-7.931541564451116e-08,4.090257233877221e-07,4.1664490582714547e-07,1.411215555313335e+27,0.9986601489203819,0.9978381241673746,0.9992104794986988,1.0009718393345084,0.0013059278861465534,0.0013059278861465534,0.0011593000855525987,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0013059278861465534,0.0013059278861465534,0.0011593000855525987,0.9987064364433672,0.9987064364433672,0.997710204601182,0.9987064364433672,0.9987064364433672,0.997710204601182
1.6,0.02666666666666667,0.5456,0.5456,True,19096.404188539967,1.8846686239887688e-11,1.2167284910382365,5.908556012546752e-12,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23792.807097252393,1.833674104060399e-05,1.2552175178948796e-09,0.00568187991438118,1472008090.0523236,46567382.24826144,1472744491.848109,-8.049387412145462e-08,4.0641396148242573e-07,4.1430854668823717e-07,1.411948136795735e+27,0.9953922838519028,0.9922426922109432,0.9969099189059663,1.0026555767666943,0.0013017212656202559,0.0013017212656202559,0.0011535618015601056,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0013017212656202559,0.0013017212656202559,0.0011535618015601056,0.9954894295627769,0.9954894295627769,0.9927717554735077,0.9954894295627769,0.9954894295627769,0.9927717554735077
3.2,0.05333333333333334,0.54655,0.54655,True,19206.754419988876,1.895559345446501e-11,1.2173810722145244,4.974040408497345e-11,,,1e-07,7.0,0.0010001,-0.06499891431807844,3141592.653589793,45.0,23684.595275229,1.8378582390446086e-05,1.2538677414510415e-09,0.005688692269213355,1468795237.9233289,47429359.67507208,1469560817.0829256,-7.959525778004704e-08,4.059002170902186e-07,4.13630742685984e-07,1.4099247971086374e+27,0.9932405152911655,0.9906193946145914,0.9958379090702332,1.003857722124625,0.0012984349349861154,0.0012984349349861154,0.001149086968319711,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0012984349349861154,0.0012984349349861154,0.001149086968319711,0.992976213028071,0.992976213028071,0.9889206501009914,0.992976213028071,0.992976213028071,0.9889206501009914
6.4,0.10666666666666667,0.5486,0.5486,True,19660.610739832424,1.940351483137086e-11,1.218785975072828,1.270465007518086e-10,,,1.270465007518086e-07,6.896037292243748,0.0010001270465007518,-0.06364713417612823,3141592.653589793,45.0,23197.861346143534,1.8570389777856845e-05,1.2182606286734988e-09,0.005702799836035697,1423838032.17611,48027434.5034826,1424647807.8234367,-7.804971470609557e-08,3.827939688802362e-07,3.9066991255634997e-07,1.4445050413794167e+27,0.962884901599232,0.9356296627219255,0.9675582815112841,1.0063472204530266,0.0012577842775140604,0.0012577842775140604,0.0011099754205720351,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0012577842775140604,0.0012577842775140604,0.0011099754205720351,0.9618886823200852,0.9618886823200852,0.9552606937256737,0.9618886823200852,0.9618886823200852,0.9552606937256737
12.8,0.21333333333333335,0.5536,0.5536,True,21083.42707084578,2.0807725420068454e-11,1.218436999623884,1.985496211332972e-10,,,1.985496211332972e-07,6.702130937307604,0.0010001985496211332,-0.061125675085875276,3141592.653589793,45.0,21835.764143720044,1.9140831325765707e-05,1.1458008529770412e-09,0.005755303987953161,1329648491.650224,51147814.18486658,1330631883.8219702,-7.303001082247271e-08,3.375086655753861e-07,3.453193910269278e-07,1.514046311977939e+27,0.8993418187167205,0.8270180399706689,0.9100097944294223,1.0156123899949254,0.0011732977050029222,0.0011732977050029222,0.0010251028003931458,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0011732977050029222,0.0011732977050029222,0.0010251028003931458,0.8972776998493087,0.8972776998493087,0.8822181050991449,0.8972776998493087,0.8972776998493087,0.8822181050991449
25.6,0.4266666666666667,0.5626,0.5626,True,23083.06107283109,2.27812108081e-11,1.217540455356282,3.4185115859486686e-10,,,3.4185115859486687e-07,6.466162943859585,0.0010003418511585949,-0.05805680351303906,3141592.653589793,45.0,20283.342517615634,1.9859816493088788e-05,1.0667110005187182e-09,0.005852321363436997,1221224788.1297557,57246084.04115063,1222565784.4388633,-6.711206222529082e-08,2.9155056623597975e-07,2.9917513527807037e-07,1.5833055389898854e+27,0.8263025630499531,0.716505474105668,0.8471956149932215,1.0327326061976523,0.0010758490375612421,0.0010758490375612421,0.000922829447825819,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0010758490375612421,0.0010758490375612421,0.000922829447825819,0.8227539742828013,0.8227539742828013,0.7942001977541645,0.8227539742828013,0.8227539742828013,0.7942001977541645
50.6,0.8433333333333334,0.57925,0.57925,True,26659.866350621094,2.631124327631393e-11,1.2185548427165693,5.935806402869835e-10,,,5.935806402869834e-07,6.226520272071421,0.001000593580640287,-0.054939317405253194,3141592.653589793,45.0,18066.73158480514,2.1042880908773355e-05,9.800555012489576e-10,0.006020297751724904,1094298072.9716198,66917439.81003471,1096342198.5220356,-6.437727080112966e-08,2.4501465160175844e-07,2.533310334233314e-07,1.643327524170446e+27,0.7409911026050642,0.6067117577801188,0.7783727014199202,1.0623746375358558,0.0009615274720773056,0.0009615274720773056,0.0007987710493568,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0009615274720773056,0.0009615274720773056,0.0007987710493568,0.7353267246741069,0.7353267246741069,0.6874337688877153,0.7353267246741069,0.7353267246741069,0.6874337688877153
75.6,1.26,0.59535,0.59535,True,29407.811326378076,2.9023254200006428e-11,1.2171188533790869,1.8575928428299268e-09,,,1.8575928428299268e-06,5.731049470907319,0.00100185759284283,-0.048488607105319236,3141592.653589793,45.0,16853.622520650206,2.1787046594738227e-05,8.596759928261416e-10,0.006200343103414929,934289029.5448717,70261736.85385466,936927266.33054,-5.550559403117068e-08,1.8783316516730608e-07,1.9586262763866314e-07,1.7837569222800737e+27,0.6332464161964495,0.4690785708023008,0.6827657454391004,1.094146424103539,0.0008201657350632941,0.0008201657350632941,0.0006590326107858778,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0008201657350632941,0.0008201657350632941,0.0006590326107858778,0.6272205435286156,0.6272205435286156,0.5671728736504063,0.6272205435286156,0.6272205435286156,0.5671728736504063
100.6,1.6766666666666665,0.6115,0.6115,True,32698.26121245202,3.227067586005515e-11,1.2125061870650988,3.806432716103023e-09,,,3.8064327161030227e-06,5.419481842550937,0.001003806432716103,-0.044425053664725024,3141592.653589793,45.0,15628.037220108059,2.2625218136260036e-05,7.819985913427252e-10,0.006403832111225996,824550798.705002,74228050.50977053,827885150.928278,-5.182626103542101e-08,1.5472865162703145e-07,1.6317756269546025e-07,1.8601332110813708e+27,0.5595474949734635,0.39079991328105607,0.6210733527584049,1.1300552063317726,0.0007245454227403393,0.0007245454227403393,0.0005615741653091998,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0007245454227403393,0.0007245454227403393,0.0005615741653091998,0.5540950498587889,0.5540950498587889,0.48329874408860196,0.5540950498587889,0.5540950498587889,0.48329874408860196
125.6,2.0933333333333333,0.62895,0.62895,True,36300.14670451639,3.5825460576105444e-11,1.203500394882149,8.178176186990241e-09,,,8.178176186990241e-06,5.087343537433748,0.0010081781761869903,-0.04008086180671279,3141592.653589793,45.0,14587.40705475201,2.3418331130337978e-05,7.063498944760245e-10,0.006663515281047926,717216133.039319,76851904.66824995,721321839.918224,-4.687538673068346e-08,1.2603969440175118e-07,1.3447418505437377e-07,1.932745337611566e+27,0.4875239375212059,0.3220571443138243,0.5609921834123918,1.1758803174460344,0.0006327460805170479,0.0006327460805170479,0.0004694937055216517,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0006327460805170479,0.0006327460805170479,0.0004694937055216517,0.48389163747114655,0.48389163747114655,0.40405298579072824,0.48389163747114655,0.48389163747114655,0.40405298579072824
150.6,2.51,0.6446,0.6446,True,42602.75352875237,4.204565010168294e-11,1.1994143389081446,1.6545795108446547e-08,,,1.6545795108446546e-05,4.7813123579744365,0.0010165457951084465,-0.03605794930729294,3141592.653589793,45.0,12782.034718444422,2.5017562709875994e-05,6.117390553739462e-10,0.006908380160015165,599421841.7472479,72904051.46294853,603839005.9306992,-3.856513346785308e-08,9.472280765985548e-08,1.0227257604245283e-07,2.106267760401892e+27,0.40812013931756136,0.24493633308528837,0.4858510364858738,1.21909051198559,0.0005312412160954454,0.0005312412160954454,0.0003790660494109412,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0005312412160954454,0.0005312412160954454,0.0003790660494109412,0.40626594121061854,0.40626594121061854,0.3262296539337163,0.40626594121061854,0.40626594121061854,0.3262296539337163
175.6,2.9266666666666667,0.66145,0.66145,True,50840.39199458812,5.0175567440592494e-11,1.195991059049954,5.3420479586566036e-08,,,5.342047958656604e-05,4.272292217384202,0.001053420479586566,-0.02928300984063173,3141592.653589793,45.0,11022.415931941016,2.6940558572031008e-05,4.748516278654224e-10,0.007365792925053701,440317947.6597174,61921923.45190005,444650671.4660944,-2.541428428672163e-08,5.574770368026292e-08,6.126738374884882e-08,2.50880194503766e+27,0.3005286048169212,0.1467314982556326,0.3771332785584408,1.2998080679109356,0.0003929590221737255,0.0003929590221737255,0.00026249797404616723,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.0003929590221737255,0.0003929590221737255,0.00026249797404616723,0.3005148361303543,0.3005148361303543,0.2259095040678445,0.3005148361303543,0.3005148361303543,0.2259095040678445
200.6,3.3433333333333333,0.67885,0.67885,True,62735.47609042153,6.191510309022992e-11,1.1863765055452788,1.1558405077691937e-07,,,0.00011558405077691937,3.93710208924984,0.0011155840507769193,-0.024722243169920312,3141592.653589793,45.0,9241.759964409352,2.94216924409551e-05,3.7992201788712074e-10,0.008069806099312193,326109515.59042513,53937159.71783139,330539911.89726025,-1.856732862166767e-08,3.3659413052065196e-08,3.8440886815401855e-08,2.837145995036461e+27,0.22340390993059892,0.0920634858478854,0.3017389596965134,1.4240420795275606,0.00029503994401338437,0.00029503994401338437,0.00017956220053315722,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.00029503994401338437,0.00029503994401338437,0.00017956220053315722,0.2256313646563717,0.2256313646563717,0.15453379333374204,0.2256313646563717,0.2256313646563717,0.15453379333374204
225.6,3.76,0.6958,0.6958,True,79396.89201207475,7.835864267430045e-11,1.168437619391332,2.385375105729968e-07,,,0.00023853751057299681,3.62244331744597,0.001238537510572997,-0.02033806386352031,3141592.653589793,45.0,7599.62195344489,3.244509119375077e-05,2.951307585124977e-10,0.009323357989292519,224737951.5043046,45095796.499756,229217751.73031116,-1.1378700799437983e-08,1.8740571523077058e-08,2.1924503481144046e-08,3.167021863995273e+27,0.1549227192205749,0.05250779529751903,0.23439664945784344,1.6452506957241053,0.00020829301778183996,0.00020829301778183996,0.00010939600070892726,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.00020829301778183996,0.00020829301778183996,0.00010939600070892726,0.15929177999158795,0.15929177999158795,0.09414776002352224,0.15929177999158795,0.15929177999158795,0.09414776002352224
250.6,4.176666666666667,0.7119,0.7119,True,100120.42549204058,9.881118072400882e-11,1.1589254484613862,5.241651297827346e-07,,,0.0005241651297827346,3.280531873978234,0.0015241651297827345,-0.01547502267420307,3141592.653589793,45.0,6216.664135520299,3.5872883836268236e-05,2.09733408677997e-10,0.011834891781388178,131284004.37768893,32624117.759721424,135276837.8734557,-5.636703704933456e-09,7.659754893985136e-09,9.51021943454197e-09,3.6248690274585166e+27,0.09143033387559944,0.022776372369521947,0.16657297436998014,2.088449672265125,0.00012530198331327791,0.00012530198331327791,5.162638567551118e-05,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,0.00012530198331327791,0.00012530198331327791,5.162638567551118e-05,0.09582450804641646,0.09582450804641646,0.04443040456654638,0.09582450804641646,0.09582450804641646,0.04443040456654638
275.6,4.593333333333334,0.7285,0.7285,True,132920.97677315387,1.311828090361844e-10,1.144492123086898,9.480164425225264e-07,,,0.0009480164425225263,3.0231841301356943,0.0019480164425225263,-0.011819860835594529,3141592.653589793,45.0,4852.21260636634,4.0604585603251925e-05,1.4681943949717963e-10,0.015673757432922604,70646110.246715,21556405.041073665,73861705.17450728,-2.351354777264077e-09,3.2086631118487664e-09,3.977987965530012e-09,4.00827168357783e+27,0.04992133517375348,0.009527028877515302,0.11660588976516374,2.765876881563741,7.125975472611944e-05,7.125975472611944e-05,2.21994914708486e-05,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,7.125975472611944e-05,7.125975472611944e-05,2.21994914708486e-05,0.05449579296016702,0.05449579296016702,0.019105199295198053,0.05449579296016702,0.05449579296016702,0.019105199295198053
300.6,5.010000000000001,0.7445,0.7445,True,176336.07287132245,1.7403017894720605e-10,1.1359632484967654,1.7577863076105531e-06,,,0.001757786307610553,2.755033922815413,0.0027577863076105533,-0.008152249964800538,3141592.653589793,45.0,3765.96131354329,4.60900380144442e-05,9.198147571284786e-11,0.022846716842117584,29601850.798159134,11323112.714625427,31693571.149755064,-9.756119675323325e-10,8.419420248235562e-10,1.2886757095391759e-09,4.426716196691704e+27,0.021420916082048477,0.0030862965913715313,0.07305287265870171,4.0316564935803685,3.310367153471665e-05,3.310367153471665e-05,1.0694091888232884e-05,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,3.310367153471665e-05,3.310367153471665e-05,1.0694091888232884e-05,0.02531598427626995,0.02531598427626995,0.009203488155309534,0.02531598427626995,0.02531598427626995,0.009203488155309534
325.6,5.426666666666667,0.76035,0.76035,True,225851.04156803226,2.2289765525275959e-10,1.1260391784459256,2.669721987518698e-06,,,0.002669721987518698,2.573533961696446,0.003669721987518698,-0.005836760024732221,3141592.653589793,45.0,3029.3855466120576,5.13887103737017e-05,6.091364194046854e-11,0.031322512712383205,10816156.334558379,4058118.793635464,11552383.563441126,-6.850950640289847e-10,4.833431204507405e-10,8.384365323886701e-10,4.2330836878087155e+27,0.007807975872798447,0.0020080023180679453,0.04837839894792252,5.527341746510165,1.6757975458591006e-05,1.6757975458591006e-05,6.242029998241586e-06,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,1.6757975458591006e-05,1.6757975458591006e-05,6.242029998241586e-06,0.012815637164804864,0.012815637164804864,0.005371980132049916,0.012815637164804864,0.012815637164804864,0.005371980132049916
350.6,5.843333333333334,0.7745,0.7745,True,282982.5846930117,2.792821063277566e-10,1.1186813589124798,3.604277248926728e-06,,,0.003604277248926728,2.443181809522092,0.0046042772489267286,-0.004291858029010622,3141592.653589793,45.0,2478.9736446022907,5.680793970882746e-05,4.157150091949044e-11,0.04029401422648552,3976575.8648880445,-1952090.530863344,4429877.31770265,2.220440083522456e-11,6.657116894558423e-10,6.660818935345737e-10,4.4560239097027815e+27,0.0029940466420746597,0.0015952238894338807,0.0330166214378146,7.110501925998967,9.05717714225429e-06,9.05717714225429e-06,2.627955443698665e-06,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,9.05717714225429e-06,9.05717714225429e-06,2.627955443698665e-06,0.00692646294173858,0.00692646294173858,0.0022616559733674105,0.00692646294173858,0.00692646294173858,0.0022616559733674105
375.6,6.260000000000001,0.7882,0.7882,True,361570.82845986314,3.568426752073421e-10,1.1139567954643599,4.51694497563218e-06,,,0.004516944975632179,2.345155199880241,0.005516944975632179,-0.0032070118652474102,3141592.653589793,45.0,1982.8565525105942,6.351837004963203e-05,2.8406992694756542e-11,0.04934365392435562,4510287.666582332,-9110703.69870859,10166002.986473449,3.073309243946039e-11,1.088727606225609e-09,1.0891612936239688e-09,3.1442681680972085e+27,0.006870954864446851,0.002608472219257946,0.022561199457434407,8.707450796360114,5.1204870730829656e-06,5.1204870730829656e-06,2.1885245333150923e-06,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,5.1204870730829656e-06,5.1204870730829656e-06,2.1885245333150923e-06,0.003915884982518192,0.003915884982518192,0.001883475458269893,0.003915884982518192,0.003915884982518192,0.001883475458269893
400.6,6.676666666666667,0.80135,0.80135,True,444655.53809463774,4.3884091101963564e-10,1.1090836248710265,5.638251107111853e-06,,,0.005638251107111853,2.2488555861436352,0.006638251107111853,-0.0022122593722446147,3141592.653589793,45.0,1646.4586956056291,6.970590554045752e-05,1.824223308033437e-11,0.06062847030665974,9601323.412550637,1544724.6863605112,9724792.318041788,-1.1439545664408576e-09,5.08457742314526e-10,1.2518631418012414e-09,1.321009371598601e+27,0.006572751274251174,0.002998132826439663,0.014488216457717473,10.698831157966662,2.717743677540152e-06,2.717743677540152e-06,1.1682516207650867e-06,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,2.717743677540152e-06,2.717743677540152e-06,1.1682516207650867e-06,0.002078390493192992,0.002078390493192992,0.001005414023603394,0.002078390493192992,0.002078390493192992,0.001005414023603394
425.6,7.093333333333334,0.8145,0.8145,True,538914.5440244767,5.318673202066318e-10,1.1030076859659954,6.92314852092759e-06,,,0.00692314852092759,2.159696351455526,0.00792314852092759,-0.0013582990764116755,3141592.653589793,45.0,1388.38285950678,7.590849339790872e-05,1.051583661145422e-11,0.07395638002017649,2552038.9018987785,1616816.7242312443,3021092.331683786,-2.387580367913945e-10,-5.373555188894933e-12,2.3881849850430137e-10,1.3169029395464177e+27,0.0020418830370151795,0.0005719551570921308,0.008351812872349639,13.050746932722344,1.312539928227221e-06,1.312539928227221e-06,5.194936654718293e-07,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,1.312539928227221e-06,1.312539928227221e-06,5.194936654718293e-07,0.0010037629859313195,0.0010037629859313195,0.00044708366515806727,0.0010037629859313195,0.0010037629859313195,0.00044708366515806727
450.6,7.510000000000001,0.82625,0.82625,True,652856.9611192526,6.443197464957845e-10,1.096440344197533,8.196493242956996e-06,,,0.008196493242956996,2.086371914808549,0.009196493242956995,-0.000706685395458451,3141592.653589793,45.0,1169.5667788667186,8.270513627749721e-05,5.1260210893210795e-12,0.08760204150946771,810197.8434385168,620097.1835995485,1020265.1923007644,8.664855691351865e-11,-2.9599373353348888e-12,8.669909828956925e-11,8.61431740117755e+26,0.0006895724991810721,0.00020763884159946488,0.004071151968174899,15.45873492209865,5.392003564128296e-07,5.392003564128296e-07,3.436213124043909e-07,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,5.392003564128296e-07,5.392003564128296e-07,3.436213124043909e-07,0.0004123526821002572,0.0004123526821002572,0.0002957254072321525,0.0004123526821002572,0.0004123526821002572,0.0002957254072321525
475.6,7.926666666666667,0.8372,0.8372,True,806481.7639279857,7.959356438456287e-10,1.0896301122012355,9.637438176082179e-06,,,0.009637438176082178,2.0160383949199727,0.01063743817608218,-0.00012615504340674847,3141592.653589793,45.0,965.3219227120527,9.103510739221353e-05,8.478670284645307e-13,0.10331249052584442,98549.52788039025,81414.53450716157,127829.32321836652,4.627133609170923e-11,6.691637783782165e-12,4.675269575052603e-11,1.4891419022203902e+26,8.63967393433618e-05,0.00011196974107929537,0.0006733869138531291,18.2310866009698,7.360594705179213e-08,7.360594705179213e-08,2.9845406887585726e-08,-0.0009999999999999835,0.0010000000000000182,0.0009999999999999835,0.0010000000000000182,7.360594705179213e-08,7.360594705179213e-08,2.9845406887585726e-08,5.6290040101712774e-05,5.6290040101712774e-05,2.5685383261250233e-05,5.6290040101712774e-05,5.6290040101712774e-05,2.5685383261250233e-05
