Porosity_used,k0_m2,Permeability_mD,Tortuosity,OutletHConc,C_molL,pH,eta_Pa_s,K_f_Pa,omega_rad_s,theta_deg,Lambda_m,debye_d_m,L_abs,sigma_abs,RE_real,RE_imag,RE_abs,TTM_real,TTM_imag,TTM_abs,RE_energy_proxy,TTM_energy_proxy_abs,matrix_cond,coefficient_combined_log_metric,Time_s,component,RE_abs_norm
0.5486,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8171511599997195e-05,9.659384446620077e-09,1.2716047139453812e-09,0.0057043070946556805,1485549110.4496593,49947340.35001313,1486388541.521299,-8.36906171305836e-08,4.170953197625603e-07,4.2540877419669e-07,2.209350896365814e+18,1.8097262516353037e-13,1.3838307231705324e+27,9.172132348712772,51.2,porosity,1.0046139782071741
0.545,1.915401670252651e-11,19407.8067693067,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8510295869907642e-05,9.659384446620077e-09,1.240137733807164e-09,0.005666633279114408,1456924149.7134812,44539707.907851875,1457604803.6415312,-7.751233393912404e-08,3.976700261107953e-07,4.0515381224869513e-07,2.1246117635988667e+18,1.641496115796509e-13,1.4330454061053389e+27,9.163639790880001,51.2,permeability,0.9851597476266086
0.545,1.8581234013843514e-11,18827.4347295717,1.22119785160067,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.82505952881352e-05,9.659384446620077e-09,1.2551454306899175e-09,0.005654921268101107,1475749126.985969,43765649.07092281,1476397953.7504272,-7.825136896211741e-08,4.082776175928278e-07,4.1570890027965575e-07,2.1797509178384486e+18,1.7281388977172076e-13,1.418359501294572e+27,9.16920343460306,51.2,tortuosity,0.9978615821513953
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,51.2,fluid_chemistry,1.0
0.5527,1.9543555992530635e-11,19802.5074415921,1.22660304735036,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.862747866101359e-05,9.659384446620077e-09,1.2416274473109072e-09,0.00570927768650223,1446876916.0744033,50505545.48351238,1447758136.0135963,-8.1050234837402e-08,3.9961018929340503e-07,4.077467890177788e-07,2.096003620393563e+18,1.66257443954309e-13,1.40805709216808e+27,9.160696014231128,102.4,full_path,0.9785046237061436
0.5527,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8103986829768637e-05,9.659384446620077e-09,1.2858868189110782e-09,0.005746988486287703,1492982141.242505,55537838.601387545,1494014767.5259335,-9.101457297669533e-08,4.24820367956307e-07,4.3446058224499754e-07,2.232080125585569e+18,1.8875599752466228e-13,1.353298434967321e+27,9.174354890266079,102.4,porosity,1.009768359468336
0.545,1.9543555992530635e-11,19802.5074415921,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.869757239347155e-05,9.659384446620077e-09,1.2277155007943785e-09,0.005666503670766086,1442544455.8869598,44210837.5453666,1443221779.6883013,-7.478469482955612e-08,3.9012206741998184e-07,3.9722534922735066e-07,2.0828891053666678e+18,1.577879780687907e-13,1.4471521185708217e+27,9.1593330741939,102.4,permeability,0.9754386104483614
0.545,1.8581234013843514e-11,18827.4347295717,1.22660304735036,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8290940561952788e-05,9.659384446620077e-09,1.2468579120975267e-09,0.005629973315913356,1469189516.1881669,41115752.89587772,1469764722.536711,-7.666360878657826e-08,4.0459656905750137e-07,4.117956927959337e-07,2.160208339613415e+18,1.69575692605283e-13,1.4330051534019827e+27,9.167247819182215,102.4,tortuosity,0.9933783419945793
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,102.4,fluid_chemistry,1.0
0.56015,2.0245134156068977e-11,20513.3814918231,1.2301251315222,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8859396814894152e-05,9.659384446620077e-09,1.239329580942726e-09,0.005769506556925589,1430432643.1292686,57721680.88755521,1431596779.4648988,-8.743642442927048e-08,3.9727990341719384e-07,4.0678796685269635e-07,2.0494693389742702e+18,1.654764499761504e-13,1.384906156113379e+27,9.155820712725653,204.8,full_path,0.9675815546417156
0.56015,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7983192249886573e-05,9.659384446620077e-09,1.3119741613846008e-09,0.005824545113778359,1506032560.468088,65684408.787086606,1507464266.4911742,-9.936613679390722e-08,4.40752093213539e-07,4.518141618115369e-07,2.272448514747774e+18,2.0413603681346164e-13,1.2987354231110185e+27,9.178247026251901,204.8,porosity,1.0188585497402112
0.545,2.0245134156068977e-11,20513.3814918231,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.9030217817986594e-05,9.659384446620077e-09,1.2062536913377381e-09,0.005666279746689674,1417691216.398884,43638594.80347241,1418362687.0483336,-7.3450693632544e-08,3.764358182145634e-07,3.835347828163303e-07,2.0117527120109693e+18,1.4709892962996966e-13,1.4728633261943484e+27,9.151787297732342,204.8,permeability,0.9586369524336285
0.545,1.8581234013843514e-11,18827.4347295717,1.2301251315222,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8317182161851325e-05,9.659384446620077e-09,1.241506623196202e-09,0.005613835037333224,1464939621.7546616,39413657.94063562,1465469730.77541,-7.568444615065818e-08,4.0223826945531234e-07,4.092966660058891e-07,2.1476015318189524e+18,1.6752376080353635e-13,1.442514602896801e+27,9.165976852530187,204.8,tortuosity,0.9904754611937951
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,204.8,fluid_chemistry,1.0
0.5718,2.114990881816622e-11,21430.1443872753,1.2319199734279,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.9092746923624726e-05,9.659384446620077e-09,1.2478213879254942e-09,0.00588075896678847,1416037080.976456,70463937.47295158,1417789187.8500533,-9.761979603510753e-08,4.0119396111221e-07,4.1289976872219416e-07,2.0101261811845138e+18,1.7048621901084144e-13,1.3324725847645627e+27,9.151611660071476,409.6,full_path,0.9582493382298124
0.5718,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7799052407195293e-05,9.659384446620077e-09,1.3531169888349682e-09,0.005945828576770513,1525253565.9941342,81473529.19148488,1527428026.6306293,-1.1616716638463319e-07,4.6620687246597916e-07,4.804619219879395e-07,2.3330363765367383e+18,2.3084365848034484e-13,1.218534632084204e+27,9.183960755167561,409.6,porosity,1.032351571203593
0.545,2.114990881816622e-11,21430.1443872753,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.9450809454030732e-05,9.659384446620077e-09,1.1801686608904613e-09,0.005666007584737298,1387467905.5767825,42936013.912786596,1388132086.761322,-6.820159727655385e-08,3.6101890549316226e-07,3.674045563061978e-07,1.9269106902963425e+18,1.3498610799455407e-13,1.5045943728302118e+27,9.142430793080107,409.6,permeability,0.9382048226307154
0.545,1.8581234013843514e-11,18827.4347295717,1.2319199734279,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8330540340526187e-05,9.659384446620077e-09,1.2387943301901033e-09,0.0056056465516036895,1462781260.5359478,38553654.3759445,1463289240.1848912,-7.650063990279948e-08,4.006972931921986e-07,4.07934637751065e-07,2.1412154004408763e+18,1.664106686770926e-13,1.4477179257954708e+27,9.1653301791674,409.6,tortuosity,0.9890017204689493
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,409.6,fluid_chemistry,1.0
0.58865,2.250297834028139e-11,22801.1420343216,1.22062746622211,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.932092832708488e-05,9.659384446620077e-09,1.2811643618080217e-09,0.0061099038966607126,1408574836.9651008,94907672.95413193,1411768585.0438905,-1.188386075925105e-07,4.171912886239213e-07,4.337870283424975e-07,1.9930905377168287e+18,1.8817118595821473e-13,1.2264842309029093e+27,9.149763513659762,819.2,full_path,0.9541801587606851
0.58865,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.754245548364444e-05,9.659384446620077e-09,1.4133682947211733e-09,0.006121254912796299,1550461441.3245559,103983400.76854324,1553944409.7745616,-1.4512211515746127e-07,5.056366542579304e-07,5.260502394609561e-07,2.414743228669611e+18,2.7672885443692927e-13,1.1116560233340993e+27,9.19143547845461,819.2,porosity,1.0502733516894862
0.545,2.250297834028139e-11,22801.1420343216,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.0063349141296133e-05,9.659384446620077e-09,1.1441354308174524e-09,0.005665631624999196,1345688606.018765,41952419.27636922,1346342389.5324202,-6.550092320858105e-08,3.392306869529289e-07,3.4549649768374274e-07,1.812637829851867e+18,1.1936782991173245e-13,1.5516008322967996e+27,9.129155519750695,819.2,permeability,0.9099601794513271
0.545,1.8581234013843514e-11,18827.4347295717,1.22062746622211,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.824633263384517e-05,9.659384446620077e-09,1.256025328476601e-09,0.0056575668097268725,1476443992.5273578,44047976.49982917,1477100906.2700672,-7.800578975171766e-08,4.0878781622367383e-07,4.161638883032853e-07,2.1818270873038538e+18,1.7319238192770932e-13,1.4166864522998414e+27,9.169410164600635,819.2,tortuosity,0.9983366907165646
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,819.2,fluid_chemistry,1.0
0.6039,2.412841554951475e-11,24448.1162310331,1.20379736595142,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.9615689346261996e-05,9.659384446620077e-09,1.3127029106333765e-09,0.006355617189818246,1395973528.8112414,119080995.0992215,1401043317.1517327,-1.3856237941615723e-07,4.3310609322911617e-07,4.547311524204769e-07,1.9629223765355305e+18,2.0678042098165498e-13,1.1295011504044644e+27,9.14645156291543,1269.2,full_path,0.9469312102230096
0.6039,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7319543563100636e-05,9.659384446620077e-09,1.4686476629907654e-09,0.006280031371965515,1570578284.8107505,123821146.7476479,1575451625.7571926,-1.7488576864282188e-07,5.448937244913026e-07,5.722710922838879e-07,2.482047825100981e+18,3.274942030637942e-13,1.0234561579624335e+27,9.197405072702496,1269.2,porosity,1.0648095575366854
0.545,2.412841554951475e-11,24448.1162310331,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.077532524932193e-05,9.659384446620077e-09,1.1049231829074255e-09,0.00566522249401452,1300184220.5986087,40864274.967074335,1300826236.07544,-5.94682129760079e-08,3.1701510427899994e-07,3.225446398494091e-07,1.6921488964621962e+18,1.0403504469558503e-13,1.6055581789208935e+27,9.114219287527273,1269.2,permeability,0.8791969148541008
0.545,1.8581234013843514e-11,18827.4347295717,1.20379736595142,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.812010513447101e-05,9.659384446620077e-09,1.2824582938171068e-09,0.0057367569283657376,1497177780.183555,52616501.77472589,1498102066.5276337,-8.390844206002781e-08,4.2030666827983424e-07,4.2860042236264266e-07,2.2443098017343665e+18,1.8369832204943568e-13,1.3720232067552417e+27,9.175541403096222,1269.2,tortuosity,1.0125308657683494
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,1269.2,fluid_chemistry,1.0
0.6176,2.6253520019772498e-11,26601.378262903,1.19961590465876,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.0197900473470525e-05,9.659384446620077e-09,1.3083272777222317e-09,0.0065220508724624544,1356032469.1039891,132192612.38588738,1362460621.0946672,-1.5241142656546745e-07,4.300265867649511e-07,4.562368992885548e-07,1.8562989440336663e+18,2.081521082724349e-13,1.0836201097263161e+27,9.134323958810379,1719.2,full_path,0.9208541013829645
0.6176,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.712636965696761e-05,9.659384446620077e-09,1.5189077884580147e-09,0.006422676148418787,1586394703.965968,141030739.98723403,1592651194.201862,-2.070380859373119e-07,5.829534707890542e-07,6.186271236646438e-07,2.5365378263926175e+18,3.826995181335905e-13,9.504695832984278e+26,9.202120671582398,1719.2,porosity,1.076434328850491
0.545,2.6253520019772498e-11,26601.378262903,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.167091257977341e-05,9.659384446620077e-09,1.0592577341234587e-09,0.005664746028887518,1247139380.8482325,39572891.79502509,1247767065.2119062,-5.698233685403001e-08,2.909617645997364e-07,2.9648901357780283e-07,1.5569226490275333e+18,8.790573517233855e-14,1.675086335747791e+27,9.096133518250989,1719.2,permeability,0.8433355076697902
0.545,1.8581234013843514e-11,18827.4347295717,1.19961590465876,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8088607130108727e-05,9.659384446620077e-09,1.2891696386317093e-09,0.005756776734147935,1502399009.9073875,54818594.912037045,1503398770.5591714,-8.601726108796613e-08,4.230999013272461e-07,4.3175513396855017e-07,2.2602078633188283e+18,1.864124957082007e-13,1.3611069214174674e+27,9.17707419075537,1719.2,tortuosity,1.016110779606398
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,1719.2,fluid_chemistry,1.0
0.63155,2.876106785967071e-11,29142.1510259923,1.20661132634772,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.0966566986488547e-05,9.659384446620077e-09,1.2813552889436475e-09,0.006630192279312014,1300360077.1613793,137187340.13502312,1307576650.3606858,-1.5853142544080718e-07,4.180272424461443e-07,4.4707827981173693e-07,1.7097566965684713e+18,1.9987898827942174e-13,1.065432532388152e+27,9.11646715670028,2169.2,full_path,0.8837593562078983
0.63155,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6936165445741785e-05,9.659384446620077e-09,1.5706611314855387e-09,0.00656792994159769,1600206892.2833996,157783983.0750029,1607967003.2144032,-2.3917478961198003e-07,6.279791417392175e-07,6.719839153175165e-07,2.5855578834263086e+18,4.515623824454592e-13,8.81026377924707e+26,9.20627713242926,2169.2,porosity,1.086785912835256
0.545,2.876106785967071e-11,29142.1510259923,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.268223956704039e-05,9.659384446620077e-09,1.012026387686333e-09,0.005664253222111995,1192216630.363079,38208837.424285226,1192828742.51571,-5.22132770141283e-08,2.657711791206099e-07,2.708515201133518e-07,1.4228404089716104e+18,7.336054594771341e-14,1.7525513022112466e+27,9.076578095372483,2169.2,permeability,0.8062040273212085
0.545,1.8581234013843514e-11,18827.4347295717,1.20661132634772,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8141271277837435e-05,9.659384446620077e-09,1.2779745297813584e-09,0.005723362555940083,1493679850.5033634,51151257.01806909,1494555434.5337205,-8.296079059796739e-08,4.182884433903698e-07,4.264360616207058e-07,2.2336959468942781e+18,1.8184771465057838e-13,1.3795908776252392e+27,9.17451202808431,2169.2,tortuosity,1.0101337831906034
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,2169.2,fluid_chemistry,1.0
0.64575,3.0727600115908216e-11,31134.7397674249,1.20564024916211,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.1423280605083147e-05,9.659384446620077e-09,1.2832660399478959e-09,0.006784436586877359,1267779841.2196295,146773477.56952104,1276247695.2068198,-1.7197797660345107e-07,4.250363353571828e-07,4.5851097130873617e-07,1.6288081795207196e+18,2.102323108104807e-13,1.0163967672619491e+27,9.105934970797326,2619.2,full_path,0.862584874979735
0.64575,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6748917750719302e-05,9.659384446620077e-09,1.6239323157465204e-09,0.0067157930083719475,1611738361.833806,173841960.949018,1621086541.3028758,-2.7933497248883583e-07,6.780966593254523e-07,7.333778741165274e-07,2.6279215743933204e+18,5.378431062436771e-13,8.158024187520294e+26,9.209806200170576,2619.2,porosity,1.095653090550318
0.545,3.0727600115908216e-11,31134.7397674249,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.3444865785542286e-05,9.659384446620077e-09,9.791050542666406e-10,0.00566390972249905,1153898503.5143583,37240402.781766094,1154499287.142276,-4.818440357127508e-08,2.491182285834545e-07,2.537353514196983e-07,1.3328686040120236e+18,6.438162856007778e-14,1.8103990998316965e+27,9.062393669093584,2619.2,permeability,0.7802980777194919
0.545,1.8581234013843514e-11,18827.4347295717,1.20564024916211,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.8133969788061993e-05,9.659384446620077e-09,1.2795188876825515e-09,0.005727977784468862,1494885526.281788,51655399.82324038,1495777729.8173943,-8.473950329086149e-08,4.18634055630135e-07,4.271244033666502e-07,2.2373510170176776e+18,1.824352559513169e-13,1.3771597563928257e+27,9.174867062856253,2619.2,tortuosity,1.0109599029386866
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,2619.2,fluid_chemistry,1.0
0.6596,3.2319793050068184e-11,32748.0292035543,1.18435844849789,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.1546688683854712e-05,9.659384446620077e-09,1.3267002337807582e-09,0.0070543935761273715,1259677467.0641422,166912654.85417217,1270687670.2713382,-2.0033827071765695e-07,4.5776903712081125e-07,4.99687816602182e-07,1.6146471553796012e+18,2.496879140606559e-13,9.227737630876761e+26,9.104038815898951,3069.2,full_path,0.8588269889268405
0.6596,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6572141537356254e-05,9.659384446620077e-09,1.6764579892501032e-09,0.00686001748354829,1620305465.1370015,188315056.3790028,1631211930.07281,-3.2432222319504024e-07,7.334840659625651e-07,8.019873935911649e-07,2.660852360811862e+18,6.431837794791499e-13,7.567641271833602e+26,9.2125103890488,3069.2,porosity,1.1024965953331567
