Porosity_used,k0_m2,Permeability_mD,Tortuosity,OutletHConc,C_molL,pH,eta_Pa_s,K_f_Pa,omega_rad_s,theta_deg,Lambda_m,debye_d_m,L_abs,sigma_abs,RE_real,RE_imag,RE_abs,TTM_real,TTM_imag,TTM_abs,RE_energy_proxy,TTM_energy_proxy_abs,matrix_cond,coefficient_combined_log_metric,Time_s,component,RE_abs_norm
0.545,3.2319793050068184e-11,32748.0292035543,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.4044608784765687e-05,9.659384446620077e-09,9.546821479523927e-10,0.005663654894042966,1125452884.9083335,36512336.09195834,1126045002.135964,-4.641443345856592e-08,2.3678180088246582e-07,2.4128804541962564e-07,1.267977346835383e+18,5.821992086242333e-14,1.8566711424195705e+27,9.051555747343727,3069.2,permeability,0.7610665163486171
0.545,1.8581234013843514e-11,18827.4347295717,1.18435844849789,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.797320798649144e-05,9.659384446620077e-09,1.3141618696852925e-09,0.005831025688761958,1521690109.1422868,63111629.00548621,1522998314.502413,-9.039049594033634e-08,4.3449321358500476e-07,4.437958927342214e-07,2.319523865977191e+18,1.9695479440776457e-13,1.3209663076223542e+27,9.18269942270393,3069.2,tortuosity,1.0293576361730625
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,3069.2,fluid_chemistry,1.0
0.6743,3.365322854370476e-11,34099.1326719156,1.1743870324438,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.165396371256331e-05,9.659384446620077e-09,1.3610066379547303e-09,0.007272770645590466,1244932267.565374,180505829.69334394,1257950199.8802443,-2.295228014314919e-07,4.942695878933583e-07,5.449615967141449e-07,1.5824387053787464e+18,2.969831418932303e-13,8.486390220677665e+26,9.09966344846592,3519.2,full_path,0.8502180415053296
0.6743,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6390506616964458e-05,9.659384446620077e-09,1.7328136836686808e-09,0.007013099606851505,1626129256.1369603,202097874.0369994,1638639651.7705834,-3.786716789348778e-07,8.018236135099169e-07,8.867431125243995e-07,2.6851399083548186e+18,7.863133476094599e-13,6.985707008741538e+26,9.214483459699997,3519.2,porosity,1.1075168123459835
0.545,3.365322854370476e-11,34099.1326719156,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.4535606459935393e-05,9.659384446620077e-09,9.355765232740692e-10,0.005663455545473368,1103188998.2702806,35936950.17283472,1103774175.4055989,-4.340970292968164e-08,2.2778753777863571e-07,2.318869652992522e-07,1.2183174302923098e+18,5.3771564675696597e-14,1.893574009154887e+27,9.04288022882143,3519.2,permeability,0.7460142045105188
0.545,1.8581234013843514e-11,18827.4347295717,1.1743870324438,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7897387548650515e-05,9.659384446620077e-09,1.3309350968707801e-09,0.005880594001611951,1534503536.2692914,68758055.6225349,1536043219.781251,-9.466823744894558e-08,4.4181550880380984e-07,4.518440206545388e-07,2.3594287730359526e+18,2.041630190012593e-13,1.2953351039147771e+27,9.186403435648902,3519.2,tortuosity,1.0381743713815406
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,3519.2,fluid_chemistry,1.0
0.6898,3.507944526794624e-11,35544.2467190168,1.15851985250039,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.171008366553367e-05,9.659384446620077e-09,1.4077122331785783e-09,0.007541808433874025,1228944511.5726116,195820570.66891918,1244447792.5656607,-2.716977763224497e-07,5.490070204699201e-07,6.125588871152089e-07,1.5486503084215457e+18,3.7522839018382323e-13,7.660458153079398e+26,9.09497668167885,3969.2,full_path,0.8410920917628794
0.6898,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6205310708401697e-05,9.659384446620077e-09,1.7929053372177731e-09,0.007174519709234042,1627949508.0779676,214438880.32020757,1642012068.8485456,-4.461611459840525e-07,8.874967517877631e-07,9.933329012066567e-07,2.696203634244281e+18,9.867102526196336e-13,6.417922621671683e+26,9.215376344875422,3969.2,porosity,1.1097961472858222
0.545,3.507944526794624e-11,35544.2467190168,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.505011870514409e-05,9.659384446620077e-09,9.163595796010771e-10,0.005663255034876848,1080785285.215294,35352970.80384328,1081363336.3872485,-4.190313074067087e-08,2.1851185108154003e-07,2.2249337389897903e-07,1.1693466652825615e+18,4.950330142895088e-14,1.9332848742746235e+27,9.033971640739297,3969.2,permeability,0.7308672617615236
0.545,1.8581234013843514e-11,18827.4347295717,1.15851985250039,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.777607029317195e-05,9.659384446620077e-09,1.358372120552821e-09,0.005961231160351372,1555234340.9509323,78130727.21745983,1557195641.4685373,-9.818739146224309e-08,4.5495370318013963e-07,4.6542844335029886e-07,2.4248582658086093e+18,2.1662363587948237e-13,1.254214374346101e+27,9.192343179474063,3969.2,tortuosity,1.0524707803663886
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.22044604925031e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,3969.2,fluid_chemistry,1.0
0.7056,3.625638100127886e-11,36736.776810598,1.14521715886173,2.66142132087097e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.169710829581092e-05,9.659384446620077e-09,1.4575536713341118e-09,0.007804175345922136,1208345094.4149163,207468524.93511862,1226026531.5381014,-3.1838920500739397e-07,6.28771838960156e-07,7.047877065716858e-07,1.5031410560353472e+18,4.967257113345767e-13,6.896098921951512e+26,9.088499868531432,4419.2,full_path,0.8286416080518382
0.7056,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.6022846466782904e-05,9.659384446620077e-09,1.8548589289002856e-09,0.00733907136265093,1624019629.2608066,224052256.61810005,1639402076.9536893,-5.233142115262679e-07,9.979142041037216e-07,1.1268054502607464e-06,2.68763916992007e+18,1.2696905227373235e-12,5.8820940075074524e+26,9.214685480957357,4419.2,porosity,1.108032117042494
0.545,3.625638100127886e-11,36736.776810598,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.5466874945146858e-05,9.659384446620077e-09,9.013630469522199e-10,0.0056630985599111245,1063294803.4377246,34893542.27139856,1063867190.1651613,-3.964049078784188e-08,2.1170236375037176e-07,2.15381659682053e-07,1.1318133983099154e+18,4.6389259327395697e-14,1.9646757905362863e+27,9.02688741538528,4419.2,permeability,0.7190420407183933
0.545,1.8581234013843514e-11,18827.4347295717,1.14521715886173,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7673718849995315e-05,9.659384446620077e-09,1.3821093623194212e-09,0.006030559082089406,1572942583.812136,86373113.53876804,1575312250.543358,-1.0417067124778621e-07,4.6560355549765305e-07,4.771144513010169e-07,2.48160868671198e+18,2.276381996402705e-13,1.220722308838601e+27,9.19736665034608,4419.2,tortuosity,1.0647153572087615
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.66142132087097e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,4419.2,fluid_chemistry,1.0
0.7221,3.812255463009861e-11,38627.677176229,1.13254520292666,5.36064138891596e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.187082125262468e-05,9.659384446620077e-09,1.496346602673108e-09,0.008075908146499252,1162968364.7015898,212744990.61095998,1182267249.1136458,-3.6947286361957855e-07,7.37317403136948e-07,8.24710343041643e-07,1.3977558483267474e+18,6.801471499198644e-13,6.227356283583445e+26,9.072715659029376,4869.2,full_path,0.7990657699907281
0.7221,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.5838727420527046e-05,9.659384446620077e-09,1.9203019077904005e-09,0.007510921047273615,1611260317.707095,229795227.35870743,1627564332.963342,-6.25339619733697e-07,1.1441458471831499e-06,1.3038862525677355e-06,2.648965657934408e+18,1.7001193596351325e-12,5.3673707059385366e+26,9.21153816399832,4869.2,porosity,1.1000312728816737
0.545,3.812255463009861e-11,38627.677176229,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.6114061792434255e-05,9.659384446620077e-09,8.790235845897947e-10,0.005662865467681583,1037228737.354818,34203060.54238184,1037792514.4002224,-3.671819813276116e-08,2.016592557930251e-07,2.04974831433309e-07,1.0770133029451359e+18,4.201468152111344e-14,2.013624976675124e+27,9.016110533803115,4869.2,permeability,0.70141879954091
0.545,1.8581234013843514e-11,18827.4347295717,1.13254520292666,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7575666016309625e-05,9.659384446620077e-09,1.4053712160785881e-09,0.006098115871382089,1590093898.5695205,94567675.7924133,1592903528.645974,-1.0940679173733239e-07,4.7631369975320206e-07,4.88717287039081e-07,2.537341651572795e+18,2.388445866508395e-13,1.1891095246344692e+27,9.202189474328817,4869.2,tortuosity,1.0766048755834996
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,5.36064138891596e-16,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,4869.2,fluid_chemistry,1.0
0.7365,4.056544770322942e-11,41102.9384991006,1.12038213197898,1.31536507814765e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.22187612161171e-05,9.659384446620077e-09,1.518594606468097e-09,0.008326126387092738,1089628998.4714718,209763097.81453475,1109635936.474073,-4.0609159218653546e-07,8.864952996783981e-07,9.750816876531363e-07,1.2312919115146929e+18,9.507842975964884e-13,5.717058095371367e+26,9.045180513277614,5319.2,full_path,0.7499760267002085
0.7365,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.5683124196844705e-05,9.659384446620077e-09,1.9780307090801277e-09,0.007660905369042458,1589136537.4352777,229699456.17090118,1605651511.000127,-7.300632904074899e-07,1.3178198198327758e-06,1.5065329354331092e-06,2.578116774776991e+18,2.2696414855447006e-12,4.950675128806067e+26,9.20565129232962,5319.2,porosity,1.085220927785983
0.545,4.056544770322942e-11,41102.9384991006,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.6937765405789184e-05,9.659384446620077e-09,8.52143743034861e-10,0.005662584999775611,1005846546.631011,33362423.620971873,1006399685.3533868,-3.558546159177571e-08,1.8937622414687425e-07,1.9269063119110617e-07,1.0128403266793958e+18,3.71296793488269e-14,2.076948211121382e+27,9.00277049232088,5319.2,permeability,0.6802011474970905
0.545,1.8581234013843514e-11,18827.4347295717,1.12038213197898,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7481033529889068e-05,9.659384446620077e-09,1.4283192840339909e-09,0.006164398364369904,1606819483.9360476,102762766.82378912,1610102183.1554003,-1.1534184814575327e-07,4.867196613596816e-07,5.001997307953706e-07,2.5924290402017864e+18,2.501997706877612e-13,1.1592968552356991e+27,9.2068534388718,5319.2,tortuosity,1.0882290291906322
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,1.31536507814765e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,5319.2,fluid_chemistry,1.0
0.75115,4.395761563657456e-11,44540.0525416459,1.11048806370079,2.78458255510668e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.280109314512213e-05,9.659384446620077e-09,1.5226904796652703e-09,0.008566986629189522,940166789.2051123,179547537.84496745,957157724.6569346,-4.2327691049713807e-07,1.195799375043875e-06,1.2685028530970375e-06,9.161509098704403e+17,1.6090994883153242e-12,5.300873176377336e+26,8.9809835086275,5769.2,full_path,0.6469197001176906
0.75115,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.5529433792104105e-05,9.659384446620077e-09,2.037343801767896e-09,0.007813499657505843,1548663005.8169367,221775942.3492568,1564462103.7886631,-8.554158544135223e-07,1.5712234471492645e-06,1.7889883747117066e-06,2.44754167419085e+18,3.2004794048536335e-12,4.555751696234219e+26,9.194365047626155,5769.2,porosity,1.0573820060755446
0.545,4.395761563657456e-11,44540.0525416459,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.804145170769966e-05,9.659384446620077e-09,8.186029248698403e-10,0.005662235028995775,966659471.1372453,32298132.421939243,967198895.0041682,-3.22042716665967e-08,1.7500394444144126e-07,1.7794239428432735e-07,9.354737024972838e+17,3.166349568363902e-14,2.1611535878093583e+27,8.985515791684533,5769.2,permeability,0.6537062837104743
0.545,1.8581234013843514e-11,18827.4347295717,1.11048806370079,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7403675065317274e-05,9.659384446620077e-09,1.4474510147720727e-09,0.006219387877881184,1620617256.6178498,109677456.42240973,1624324301.6389477,-1.2021591976570645e-07,4.955884736868136e-07,5.099605892775836e-07,2.638429436894855e+18,2.6005980261634026e-13,1.1350649570736498e+27,9.21067274187037,5769.2,tortuosity,1.097841414263022
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.78458255510668e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,5769.2,fluid_chemistry,1.0
0.7653,4.678542876450955e-11,47405.3340968944,1.10464981505447,9.99743003044623e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.3243244779480343e-05,9.659384446620077e-09,1.529904896445217e-09,0.008774190903354748,728202957.7579745,-19064715.863132615,728452476.8839793,-7.310843366338916e-07,1.8927576781778518e-06,2.0290431083573925e-06,5.306430110784044e+17,4.117015935572629e-12,4.9272749983361366e+26,8.86240122432802,6219.2,full_path,0.4923433680323468
0.7653,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.538519838458179e-05,9.659384446620077e-09,2.0951845400767712e-09,0.007960891708255683,1475790279.3487198,198560095.67914575,1489087996.1292698,-1.0061806987075729e-06,1.9607231382694607e-06,2.2038227749519475e-06,2.2173830602162844e+18,4.856834823396902e-12,4.199280626169448e+26,9.172920362697894,6219.2,porosity,1.0064384741293022
0.545,4.678542876450955e-11,47405.3340968944,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.892935405443076e-05,9.659384446620077e-09,7.93477439818528e-10,0.00566197286432599,937283745.1241673,31489496.917408954,937812565.1163437,-3.0726338698738755e-08,1.6437478871880808e-07,1.6722194549813851e-07,8.794924072900965e+17,2.796317905618241e-14,2.2295734759981897e+27,8.972116047259874,6219.2,permeability,0.6338447758013106
0.545,1.8581234013843514e-11,18827.4347295717,1.10464981505447,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7357865981749675e-05,9.659384446620077e-09,1.458941488164688e-09,0.006252298393829644,1628840669.6150618,113865793.17175473,1632815772.169866,-1.2293150790542392e-07,5.009658029602571e-07,5.158283545633338e-07,2.666087345846676e+18,2.6607889137151645e-13,1.1209468527767721e+27,9.212937186792077,6219.2,tortuosity,1.1035805933219267
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,9.99743003044623e-15,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,6219.2,fluid_chemistry,1.0
0.7804,5.0306130199247066e-11,50972.6847053333,1.09799679660201,2.77295831303905e-14,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.3795638080923302e-05,9.659384446620077e-09,1.5331068923471755e-09,0.00900114659277452,631731412.7349495,-652007026.2645364,907853369.29177,-2.3257828900611543e-06,2.9873177573421074e-06,3.785938910631376e-06,8.24197740134419e+17,1.4333333435032691e-11,4.5514953027390455e+26,8.95801570969966,6669.2,full_path,0.6135960816944463
0.7804,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.5235626833540151e-05,9.659384446620077e-09,2.157501081718374e-09,0.00811818551956062,1318044061.9550707,107564887.86149962,1322425935.3006048,-1.3048490046940015e-06,2.762418819360388e-06,3.055092250425078e-06,1.7488103543556795e+18,9.333588658607366e-12,3.844944085315953e+26,9.121371357991922,6669.2,porosity,0.8937956278827025
0.545,5.0306130199247066e-11,50972.6847053333,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.999810942302451e-05,9.659384446620077e-09,7.65206986636092e-10,0.005661677883439676,904209828.2698855,30567766.658624724,904726368.5216388,-2.7802466224706025e-08,1.531615350300772e-07,1.5566448837466264e-07,8.185298018983521e+17,2.423143294094548e-14,2.3103070756120537e+27,8.956517248144221,6669.2,permeability,0.6114826176870319
0.545,1.8581234013843514e-11,18827.4347295717,1.09799679660201,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.7305516084747353e-05,9.659384446620077e-09,1.4722220191683262e-09,0.00629022885601808,1638286145.5817485,118739207.51802722,1642583481.6553802,-1.2511584169553216e-07,5.075072844629673e-07,5.227022265364446e-07,2.6980804942071107e+18,2.7321761762615665e-13,1.104835755400684e+27,9.215527451109102,6669.2,tortuosity,1.1101823513482438
0.545,1.8581234013843514e-11,18827.4347295717,1.21863423537651,2.77295831303905e-14,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.823142881860567e-05,9.659384446620077e-09,1.2591082491049487e-09,0.0056668312089938715,1478876215.753876,45038663.80946874,1479561875.2726252,-7.907110365964766e-08,4.1002349140375056e-07,4.1757813991740067e-07,2.1891033427602473e+18,1.7437150293687624e-13,1.4114610550198504e+27,9.1701331320702,6669.2,fluid_chemistry,1.0
0.79425,5.450766036845722e-11,55229.8850057114,1.08542198582978,7.03873657780734e-14,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,2.4411499627129864e-05,9.659384446620077e-09,1.5385699106907775e-09,0.009266607825031048,2155123398.7794447,-1268281293.9038618,2500618784.30782,-6.542535461263841e-06,-1.999559184246631e-07,6.545590319536345e-06,6.253094304433119e+18,4.2844752631207916e-11,4.165180896812839e+26,9.398047489215282,7119.2,full_path,1.6901076096240002
0.79425,1.8581234013843514e-11,18827.4347295717,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,1.5102204457065609e-05,9.659384446620077e-09,2.2151918741454375e-09,0.008262463879411302,1131352920.1827157,-188801083.3934833,1146998377.983383,-2.2751299868411213e-06,4.065482147549213e-06,4.6587940015700455e-06,1.3156052790965115e+18,2.1704361549065036e-11,3.540693844664458e+26,9.059562803748378,7119.2,porosity,0.7752283950761005
0.545,5.450766036845722e-11,55229.8850057114,1.21863423537651,0.0,0.0010001,7.0,0.001,2220000000.0,3141592.653589793,45.0,3.122570125029826e-05,9.659384446620077e-09,7.351231307149505e-10,0.005661363979989185,868989588.6424533,29572848.115263242,869492644.313124,-2.5323051505908984e-08,1.4149557759307615e-07,1.4374371435290364e-07,7.560174585146286e+17,2.0662255415969156e-14,2.4041295050548567e+27,8.939265912333287,7119.2,permeability,0.5876689977246883
